id,Overall Qual,Gr Liv Area,Exter Qual,Garage Cars,Garage Area,Kitchen Qual,Total Bsmt SF,1st Flr SF,Bsmt Qual,Full Bath,Year Built,Year Remod/Add,Garage Yr Blt,target
1,10,2392,Ex,3,968,Ex,2392,2392,Ex,2,2003,2003,2003,386250
2,7,1352,Gd,2,466,Gd,1352,1352,Ex,2,2006,2007,2006,194000
3,5,900,TA,1,288,TA,864,900,TA,1,1967,1967,1967,123000
4,5,1174,TA,2,576,Gd,680,680,TA,1,1900,2006,2000,135000
5,7,1958,Gd,3,936,Gd,1026,1026,Gd,2,2005,2005,2005,250000
6,8,1968,Gd,3,680,Ex,774,774,Ex,2,2009,2010,2009,269500
7,6,1478,TA,2,442,TA,1478,1478,TA,1,1957,1957,1957,156500
8,8,2524,Gd,2,542,Gd,2524,2524,Gd,2,1981,1981,1981,278000
9,8,2649,Gd,3,746,Gd,1479,1515,Ex,2,2001,2002,2001,421250
10,8,1440,Gd,2,467,Gd,1432,1440,Ex,2,2003,2003,2003,232500
11,3,840,TA,1,250,Fa,798,840,TA,1,1920,1950,1938,64000
12,7,1442,Gd,2,719,Gd,910,1442,Gd,2,1990,1991,1990,179900
13,7,1240,TA,2,528,Gd,1265,1240,Gd,2,1985,1985,1985,174000
14,6,1242,TA,1,180,TA,583,647,TA,1,1935,1950,1926,105000
15,8,1989,Gd,2,586,Gd,1065,1091,Gd,2,2002,2002,2002,255000
16,6,1252,TA,2,564,TA,1602,1252,Gd,1,1960,1975,1960,235000
17,7,1541,Gd,2,532,Gd,1541,1541,Gd,2,2005,2005,2005,220000
18,7,1200,Gd,2,480,Gd,600,600,Gd,2,2004,2005,2004,149500
19,8,2799,Gd,3,704,Gd,1286,1565,Gd,2,1993,1993,1993,315000
20,6,1326,Gd,2,427,Gd,1326,1326,Gd,2,2006,2006,2006,174190
21,5,1008,TA,1,275,TA,1008,1008,TA,1,1954,1954,1954,137000
22,5,943,TA,2,600,TA,943,943,Gd,1,1979,1979,1979,135960
23,7,1651,TA,1,276,TA,725,1035,TA,2,1963,1999,1963,172000
24,4,1005,TA,2,672,Fa,1005,1005,TA,1,1955,1955,1977,115000
25,6,1422,Gd,2,440,Gd,704,704,Gd,2,2005,2006,2005,173000
26,5,1344,TA,1,240,TA,896,896,Gd,1,1936,1950,1936,115000
27,4,1430,TA,2,370,Fa,596,834,TA,2,1924,1950,1924,107000
28,5,1038,Gd,1,264,TA,1038,1038,TA,2,1984,1984,1984,130000
29,9,1792,Gd,3,874,Ex,1792,1792,Ex,2,2003,2004,2003,374000
30,5,1416,TA,2,576,Gd,816,1416,TA,2,1918,2007,2007,112000
31,8,2385,Gd,3,818,Gd,1317,1217,Ex,2,2003,2003,2003,350000
32,5,1033,TA,2,504,TA,456,1033,Gd,1,1976,1976,1976,165000
33,6,1080,TA,2,484,TA,1084,1080,TA,1,1983,1983,1983,134000
34,6,1312,TA,2,649,TA,784,900,TA,1,1947,1950,1953,127000
35,8,2202,Gd,2,517,Gd,1105,1105,Ex,2,1992,1993,1992,263000
36,3,1699,TA,2,420,TA,978,1014,Fa,2,1900,1970,1920,95000
37,6,1488,TA,2,430,TA,1008,1488,TA,1,1964,1964,1964,167000
38,6,1456,TA,2,440,TA,855,855,Gd,2,1978,1978,1978,146000
39,5,1558,TA,1,282,TA,910,910,TA,1,1950,1950,1950,152000
40,5,1316,TA,2,576,TA,750,960,Fa,1,1926,1950,1965,90000
41,6,1502,TA,1,180,Gd,602,900,TA,1,1923,1996,1923,165000
42,5,988,TA,2,572,TA,988,988,TA,1,1961,1961,1963,128500
43,9,1800,Ex,3,944,Ex,1800,1800,Ex,2,2007,2008,2008,370967
44,5,860,TA,2,528,TA,840,860,TA,1,1982,1982,1996,137000
45,6,1285,TA,2,473,Gd,1243,1285,TA,2,1977,1977,1977,190000
46,5,1100,TA,2,462,TA,1100,1100,Gd,1,1996,1996,1996,145000
47,6,1072,TA,2,525,TA,547,1072,Gd,1,2005,2006,2005,142500
48,9,1620,Gd,3,912,Ex,1620,1620,Ex,2,2007,2008,2008,315500
49,5,1350,TA,3,627,Gd,576,864,TA,1,1941,1973,1973,152400
50,7,2353,Gd,2,484,Ex,845,1153,Gd,2,1980,1980,1983,260000
51,7,2067,TA,2,784,Gd,752,1285,TA,2,1974,1974,1974,206000
52,5,990,TA,2,528,TA,990,990,Gd,1,1994,1994,1997,155000
53,8,2199,Gd,2,516,Gd,1173,1182,Gd,2,1997,1997,1997,284500
54,6,1453,TA,2,530,TA,1453,1453,TA,2,1961,1961,1961,187500
55,7,2082,TA,2,484,Gd,1362,1362,Gd,2,2003,2003,2003,200000
56,6,1640,Gd,2,520,Gd,798,798,Gd,2,2004,2004,2004,173000
57,6,1521,TA,3,640,Gd,741,780,TA,1,1910,2002,1950,146500
58,6,1991,TA,2,432,TA,854,1096,TA,1,1932,1950,1977,220000
59,5,1210,TA,1,240,Gd,672,832,TA,1,1941,2006,1941,124000
60,6,1094,TA,2,495,TA,1094,1094,TA,1,1953,1953,1953,155000
61,5,1000,TA,2,575,TA,1000,1000,Gd,1,1963,1963,1993,164000
62,7,1646,Gd,2,482,Ex,1594,1646,Ex,2,2004,2005,2004,250000
63,4,894,TA,2,400,TA,894,894,TA,1,1954,1954,1999,110000
64,7,1221,Gd,2,400,Gd,1221,1221,Gd,2,2004,2005,2004,185000
65,5,868,TA,2,576,TA,768,868,Gd,1,1971,1990,1989,119900
66,4,1049,TA,1,195,TA,356,671,Po,1,1910,2000,1910,80900
67,5,882,TA,1,240,Gd,720,882,TA,1,1952,1952,1952,116000
68,8,1460,Gd,2,480,Gd,1460,1460,Ex,2,2006,2007,2006,247000
69,4,1092,TA,1,253,TA,546,546,TA,1,1972,1972,1972,79400
70,7,1232,Gd,2,632,Gd,1232,1232,Gd,2,2007,2007,2007,194500
71,7,1166,Gd,2,400,Gd,856,1166,Gd,2,2005,2005,2005,190000
72,6,1217,TA,1,288,TA,626,626,Gd,1,1980,1980,1980,120000
73,5,980,TA,1,384,TA,980,980,TA,2,1967,1967,1967,135500
74,8,1665,Gd,2,528,Gd,810,810,Gd,2,2001,2001,2001,227000
75,5,1934,TA,2,567,TA,1122,946,Gd,2,1977,1977,1977,185000
76,5,1246,TA,1,305,Gd,1246,1246,TA,1,1959,1994,1959,154000
77,8,1718,Gd,3,826,Gd,1705,1718,Ex,2,2007,2008,2007,297000
78,7,1767,Gd,2,504,Gd,1064,1064,Gd,2,1987,1987,1987,239000
79,5,1112,TA,2,480,TA,631,1112,TA,1,1951,1951,1951,126000
80,4,1337,TA,1,263,TA,832,832,TA,1,1956,1956,1956,108000
81,5,1352,TA,2,720,Gd,676,676,TA,2,1939,2006,1939,149000
82,6,2007,TA,1,357,Ex,917,1090,Fa,2,1900,1950,1930,160000
83,8,2501,Gd,3,751,Gd,1242,1251,Gd,2,1995,1995,1995,290000
84,6,1650,TA,2,518,TA,1632,1650,Gd,1,1958,1958,1958,250764
85,9,2324,Ex,3,736,Ex,1175,1182,Ex,3,2005,2006,2005,345000
86,5,912,TA,1,252,TA,912,912,TA,1,1962,1962,1962,123000
87,5,1440,TA,2,480,TA,720,720,TA,1,1968,1968,1968,163000
88,8,1646,Gd,2,525,Gd,1594,1646,Ex,2,2004,2005,2004,246000
89,5,935,TA,1,288,TA,935,935,TA,1,1965,1965,1965,137000
90,7,1509,Gd,2,393,Gd,783,807,Gd,2,2003,2003,2003,180000
91,8,1953,Gd,3,1043,Gd,1082,1082,Gd,2,2005,2006,2005,252000
92,5,1411,TA,1,310,TA,1204,1411,TA,1,1955,1975,1955,130000
93,6,1686,TA,2,612,TA,1686,1686,Gd,2,1980,1980,1980,207500
94,4,872,TA,4,480,TA,858,872,TA,1,1971,1971,1974,123000
95,9,2772,Ex,3,754,Ex,1776,1794,Ex,3,2007,2007,2007,462000
96,6,1675,Gd,2,435,Gd,1666,1675,Ex,2,1999,2000,1999,195000
97,9,1561,Ex,2,556,Ex,1561,1561,Ex,2,2005,2005,2005,277500
98,6,1495,Gd,2,440,Gd,738,738,Gd,2,2006,2006,2006,171925
99,7,1258,Gd,2,462,Gd,1246,1258,Gd,2,2007,2007,2007,173500
100,7,1266,Gd,2,388,Gd,1266,1266,Gd,2,2007,2007,2007,159895
101,5,1466,TA,2,528,Fa,1466,1466,TA,1,1959,1959,1959,149900
102,5,1524,TA,1,315,TA,874,874,TA,1,1958,1958,1958,144000
103,8,1324,Gd,2,550,Gd,1324,1324,Gd,2,2006,2006,2006,254000
104,6,1187,TA,2,420,TA,1168,1187,Gd,2,1992,2007,1992,185000
105,5,1160,TA,1,257,Gd,1113,1160,TA,1,1968,1968,1968,152500
106,5,1348,TA,1,216,TA,884,884,TA,1,1925,1997,1960,117000
107,5,960,TA,2,624,TA,960,960,TA,1,1958,1958,2002,125000
108,9,2000,Ex,3,722,Ex,1910,2000,Ex,2,2005,2005,2005,470000
109,4,1092,TA,1,253,TA,546,546,TA,1,1972,1972,1972,85500
110,5,2461,Gd,2,400,TA,1140,1929,TA,2,1952,2002,1994,197600
111,8,2956,Gd,3,916,Ex,1706,1718,Gd,2,2004,2004,2004,342000
112,6,1456,Gd,1,308,Gd,728,728,TA,1,1915,2005,1915,139500
113,8,1321,Gd,2,484,Gd,1312,1321,Gd,1,1990,1990,1990,212000
114,7,1368,Gd,2,474,Gd,1368,1368,Gd,2,2005,2006,2005,202665
115,6,1414,Ex,2,601,TA,1184,1414,Gd,1,1958,2002,1990,176500
116,6,1536,TA,1,308,TA,768,768,TA,1,1952,1952,1952,136000
117,8,2232,Gd,2,623,Gd,1173,1215,Gd,2,1993,1994,1993,263550
118,4,1510,TA,1,296,TA,755,755,TA,1,1940,1950,1940,108000
119,8,1670,Gd,3,928,Gd,1670,1670,Ex,2,2006,2006,2006,336820
120,5,1523,TA,1,295,Fa,1067,986,TA,2,1949,2005,1949,158000
121,10,2393,Ex,2,846,Ex,970,1469,Gd,2,1998,1999,1998,345000
122,7,1789,TA,2,546,TA,858,872,TA,2,2001,2001,2001,223000
123,4,1436,TA,2,528,TA,676,760,Gd,2,1910,2000,1950,98000
124,5,965,TA,2,580,TA,870,965,Gd,1,1996,1996,1998,159000
125,7,1836,Gd,2,484,Gd,1860,1836,Gd,2,2004,2005,2004,216837
126,7,2495,TA,2,342,TA,1313,1313,TA,2,1890,1999,1950,184000
127,6,1587,TA,2,525,TA,1587,1587,TA,2,1971,1971,1971,167300
128,5,2601,TA,2,621,TA,612,990,TA,3,1921,1998,1998,189000
129,7,1080,Gd,2,496,Gd,530,530,Gd,2,2003,2003,2003,139000
130,5,936,TA,1,240,TA,936,936,TA,1,1954,1975,1954,121000
131,5,1365,TA,2,440,TA,765,765,TA,1,1971,1971,1971,122500
132,5,912,TA,1,352,TA,912,912,TA,1,1962,1962,1962,144000
133,8,2872,Gd,2,541,Gd,1683,2129,Gd,2,1992,2000,1992,285000
134,5,1112,TA,1,226,TA,585,687,TA,2,1934,1950,1934,63000
135,5,1040,TA,2,484,Gd,1040,1040,Gd,2,1977,2008,1977,150500
136,6,1114,TA,2,576,Gd,1114,1114,Gd,1,2003,2004,2004,155000
137,5,1273,TA,1,307,TA,1273,1273,TA,1,1960,1960,1960,155000
138,5,1389,TA,2,418,TA,1389,1389,Gd,1,1974,1975,1975,170000
139,6,1657,TA,2,484,TA,1657,1657,Gd,2,1970,1970,1970,163500
140,9,1828,Ex,3,774,Gd,1822,1828,Ex,2,2007,2007,2007,314813
141,5,1142,TA,2,528,TA,1142,1142,Gd,1,1976,1976,1976,134000
142,8,2078,Gd,3,836,Ex,1034,1050,Ex,2,2007,2008,2008,339750
143,7,1820,TA,3,816,Gd,910,910,Gd,2,1996,1997,1996,213000
144,5,1480,TA,1,253,TA,1080,1080,TA,1,1951,1994,1951,136500
145,5,1028,TA,2,360,TA,1008,1028,TA,1,1927,1950,1927,115000
146,6,1775,TA,2,480,TA,533,1131,TA,2,1964,1964,1964,136300
147,6,1344,TA,2,525,Gd,819,1344,TA,1,1958,1958,1958,137500
148,6,958,TA,2,440,TA,1078,958,Gd,2,1976,1976,1977,128000
149,6,1482,TA,1,400,Fa,672,810,TA,2,1925,1950,1934,140000
150,6,1716,TA,2,490,TA,858,858,TA,1,1962,1962,1962,171000
151,10,2007,Ex,3,812,Ex,1017,1026,Ex,2,2008,2008,2008,310000
152,7,1969,TA,2,534,TA,808,1161,Gd,2,1977,1977,1977,190000
153,7,1876,Gd,3,848,Gd,1308,1308,Gd,2,2005,2006,2005,229800
154,6,1142,TA,1,384,TA,160,1142,Gd,1,1958,1958,1958,113500
155,6,2142,TA,1,509,Gd,896,1182,Gd,2,1968,1968,1968,193500
156,4,1056,TA,1,384,TA,1056,1056,TA,1,1966,1966,1966,107000
157,5,833,TA,1,326,Gd,833,833,TA,1,1954,2000,1955,117000
158,5,1600,TA,1,319,TA,1484,1600,TA,1,1957,1997,1957,207500
159,4,960,TA,1,288,TA,672,960,TA,1,1956,1956,1956,112000
160,6,1117,TA,2,672,TA,1029,1117,TA,1,1976,1976,1976,107000
161,6,1285,TA,2,528,TA,660,1285,TA,1,1977,1977,1977,143500
162,5,1040,TA,1,264,TA,1040,1040,TA,1,1966,1966,1966,123000
163,8,2389,Gd,3,672,Gd,1054,1054,Ex,2,2006,2006,2006,298236
164,8,2522,Gd,2,564,Gd,2208,2522,Ex,2,2004,2005,2004,375000
165,5,1026,Gd,1,308,TA,1026,1026,Gd,1,1977,2004,1977,150000
166,5,1022,TA,2,747,TA,1022,1022,Gd,1,1994,1994,1995,139500
167,5,1126,TA,2,506,TA,1060,1126,Gd,1,1984,1984,1984,152000
168,6,912,TA,2,470,TA,888,912,Gd,1,1978,1978,1978,156000
169,7,1640,Gd,2,595,Gd,798,798,Gd,2,2003,2003,2003,183000
170,7,1535,Gd,2,532,Gd,1517,1535,Gd,2,2004,2004,2004,214000
171,7,1504,Gd,2,437,Gd,1346,1504,Gd,2,2005,2006,2005,191000
172,8,1550,Gd,2,528,Gd,1550,1550,Gd,2,2006,2007,2007,207500
173,5,845,TA,1,264,Gd,845,845,TA,1,1982,2005,1982,134500
174,7,1612,Gd,3,666,Gd,796,796,Gd,2,2008,2008,2008,218689
175,8,2622,Gd,2,712,Gd,1463,1500,Ex,2,1994,1995,1994,325000
176,7,1394,Gd,2,400,Gd,384,754,Gd,2,2003,2003,2003,165500
177,7,1501,Gd,2,512,Gd,1501,1501,Gd,2,1987,1987,1987,244000
178,8,2020,Gd,2,466,Gd,1128,1142,Gd,2,1995,1995,1995,239500
179,6,1961,TA,2,560,Gd,804,804,Ex,2,2001,2002,2001,215000
180,5,990,TA,1,440,TA,990,990,TA,1,1994,1994,1995,143000
181,5,1001,Gd,1,216,Gd,837,1001,TA,1,1930,2007,1930,124900
182,6,1090,TA,1,240,TA,720,760,Fa,1,1940,2006,1940,120000
183,8,2630,Gd,3,696,Gd,1470,1470,Gd,2,1998,1998,1998,315000
184,6,1724,TA,2,480,TA,1680,1724,Gd,1,1967,1976,1967,197900
185,7,1241,Gd,2,569,Gd,1241,1241,Gd,1,2006,2007,2007,199900
186,6,1514,TA,2,394,TA,794,819,Gd,2,2000,2000,2000,190000
187,8,1874,Gd,2,588,Gd,1058,1058,Gd,2,2000,2001,2000,220000
188,7,1453,TA,2,445,Gd,1453,1453,Gd,1,1986,1986,1986,190000
189,7,1484,Gd,2,606,Gd,1473,1484,Gd,2,2004,2005,2004,213000
190,6,1981,TA,2,522,Gd,1117,1117,Gd,2,1978,1992,1978,230000
191,6,1889,TA,2,431,TA,982,1008,Gd,2,2000,2000,2000,215000
192,6,1806,TA,2,483,TA,780,993,TA,1,1964,1964,1964,144750
193,6,923,TA,1,264,TA,923,923,Gd,2,1980,1980,1980,143000
194,5,1268,TA,1,252,Gd,1268,1268,Gd,1,1977,1989,1978,143500
195,6,1208,Gd,2,546,TA,1208,1208,Gd,1,1977,1977,1977,165000
196,7,1611,Gd,2,572,Gd,784,784,Gd,2,2005,2005,2005,195800
197,7,1414,Gd,2,494,Gd,1414,1414,Gd,2,2004,2004,2004,185500
198,5,1167,TA,2,495,TA,915,1167,TA,1,1920,1950,1972,144000
199,6,1194,TA,2,539,TA,655,1194,TA,1,1959,1959,1954,159500
200,6,1504,Gd,2,440,Gd,752,752,Gd,2,2007,2007,2007,166000
201,5,1464,TA,2,480,TA,520,1464,Gd,2,1963,1999,1997,175000
202,10,2775,Ex,2,880,Gd,1237,1521,TA,3,1893,2000,1988,325000
203,5,909,TA,1,294,TA,882,909,TA,1,1968,1968,1968,116000
204,6,1378,TA,1,162,Gd,901,861,TA,1,1935,1998,1920,128900
205,5,894,TA,1,308,TA,894,894,TA,1,1976,1976,1976,128200
206,7,1146,Gd,2,438,Gd,868,1146,Ex,2,2003,2003,2003,187500
207,7,2514,TA,2,693,TA,1216,1298,Gd,2,1990,1991,1990,250000
208,7,1986,Gd,2,434,Gd,847,847,Gd,2,2003,2003,2003,213000
209,5,1126,TA,2,540,Ex,1126,1126,Gd,2,1977,1977,1977,175000
210,5,1306,TA,2,472,Gd,240,810,TA,1,1910,2003,1959,130000
211,6,1179,TA,2,622,TA,1179,1179,TA,1,1960,1960,1960,110000
212,7,1995,Gd,2,610,Gd,930,950,Gd,2,1995,1996,1995,237000
213,9,1980,Gd,3,770,Ex,1980,1980,Ex,2,2004,2005,2004,315000
214,7,1162,Gd,2,483,Gd,1162,1162,Gd,2,2007,2007,2007,170000
215,7,2519,Gd,2,628,Gd,1210,1238,Gd,2,1989,1990,1989,335000
216,5,1422,TA,2,576,TA,925,1422,TA,1,1970,1990,1988,155000
217,5,1352,TA,1,288,Gd,1062,1352,TA,1,1958,1958,1958,130000
218,8,1874,Gd,3,880,Gd,955,955,Gd,2,2007,2008,2007,297900
219,9,1842,Gd,3,894,Gd,1842,1842,Ex,0,1981,1987,1981,385000
220,7,1055,TA,2,440,TA,1057,1055,Gd,2,1975,1975,1975,123000
221,6,2640,TA,2,515,Gd,932,1271,TA,2,1967,1997,1967,256900
222,8,1660,Gd,2,500,Gd,1660,1660,Ex,2,2006,2006,2006,290000
223,6,1306,Gd,2,624,Gd,1306,1306,Gd,2,2005,2005,2005,196000
224,5,1078,TA,1,264,Ex,1054,1078,TA,1,1925,1950,1987,125000
225,6,1040,TA,1,293,TA,1040,1040,TA,1,1953,1953,1953,136000
226,7,1708,Gd,2,380,Gd,976,976,Gd,2,2004,2004,2004,130000
227,5,1040,TA,1,384,TA,1040,1040,TA,1,1965,1965,1965,129500
228,5,1776,TA,3,888,TA,1584,1776,TA,2,1958,1958,1968,110000
229,6,1776,TA,2,443,TA,821,821,Gd,2,1996,1996,1996,202000
230,7,1374,Gd,2,400,Gd,384,744,Gd,2,2004,2004,2004,175000
231,6,1034,TA,2,504,TA,450,1034,Gd,1,1978,1978,1978,153000
232,6,1211,TA,2,461,Gd,1211,1211,Gd,2,1976,1976,1976,161000
233,3,1162,Gd,1,258,TA,728,728,TA,1,1930,1950,1930,75000
234,6,1302,Gd,2,631,Gd,1302,1302,Gd,1,2005,2006,2005,200000
235,4,747,TA,1,220,TA,747,747,TA,1,1945,1950,1945,80000
236,6,2486,TA,2,576,TA,1595,1611,TA,2,1962,1962,1962,220000
237,8,1646,Gd,3,870,Gd,1638,1646,Gd,2,2006,2007,2007,248900
238,6,1426,TA,2,440,TA,690,698,TA,1,1977,1977,1977,159500
239,7,1506,Gd,2,672,Gd,1494,1506,Gd,2,2005,2006,2005,249000
240,5,1040,TA,1,308,TA,1040,1040,TA,1,1963,1963,1963,133000
241,4,672,TA,1,234,TA,672,672,TA,1,1941,1950,1941,113000
242,8,1786,Gd,3,715,Gd,1778,1786,Ex,2,2002,2003,2002,300000
243,8,1734,Gd,3,928,Ex,1734,1734,Ex,2,2007,2007,2007,318000
244,4,1131,TA,2,672,TA,907,1131,Fa,1,1937,2000,1995,89471
245,7,1374,Gd,2,400,Gd,384,744,Gd,2,2004,2004,2004,167000
246,8,1652,Ex,2,482,Gd,1600,1652,Ex,2,2008,2008,2008,392500
247,4,1844,TA,1,240,TA,709,1157,TA,1,1900,1954,1900,80400
248,6,1811,TA,2,470,Ex,1073,1811,TA,1,1956,2004,1956,230000
249,6,1829,TA,2,535,TA,1829,1829,TA,2,1967,1967,1967,218500
250,6,1190,TA,2,430,Gd,1181,1190,Gd,2,1993,1993,1993,166000
251,8,2340,Gd,3,787,Gd,1236,1236,Gd,2,1996,1996,1996,306000
252,4,875,TA,2,728,Gd,385,875,TA,1,1972,2006,1975,117000
253,5,988,TA,1,276,TA,876,988,TA,1,1950,1950,1950,119000
254,5,793,TA,1,240,Fa,793,793,TA,1,1945,1950,1945,113000
255,8,1564,Gd,2,502,Ex,1546,1564,Gd,2,2006,2007,2207,267300
256,5,1051,TA,1,264,TA,1051,1051,TA,1,1966,1966,1966,124400
257,7,1958,Gd,2,499,Gd,779,1029,Gd,2,1994,2001,1994,220000
258,5,1211,TA,2,576,TA,864,1211,TA,1,1962,2002,1972,144000
259,7,1802,TA,1,216,TA,793,901,Fa,1,1920,1950,1920,200100
260,8,1836,Gd,2,517,Gd,1836,1836,Gd,2,2008,2009,2009,264500
261,6,1314,Gd,2,440,Gd,1314,1314,Gd,2,2006,2006,2006,176432
262,5,1363,Gd,1,288,TA,1008,1363,TA,1,1951,2000,1951,164900
263,7,1548,Gd,2,388,Gd,1365,1548,Gd,2,2004,2004,2004,225000
264,8,2217,Gd,2,621,Gd,2217,2217,TA,2,1970,1970,1970,268000
265,8,1574,Gd,3,824,Gd,1574,1574,Gd,2,2006,2006,2006,232000
266,7,1218,Gd,2,676,Gd,1218,1218,Gd,2,2009,2010,2009,204500
267,7,2149,Gd,2,670,Gd,1434,1518,Ex,1,2003,2003,2003,239686
268,7,1983,Gd,2,490,Gd,978,1005,Gd,2,1999,1999,1999,225000
269,5,1824,TA,2,484,TA,1824,1824,TA,2,1957,1957,1958,146000
270,5,1037,TA,2,431,TA,1037,1037,Fa,1,1974,1974,1974,129000
