id,Overall Qual,Gr Liv Area,Exter Qual,Garage Cars,Garage Area,Kitchen Qual,Total Bsmt SF,1st Flr SF,Bsmt Qual,Full Bath,Year Built,Year Remod/Add,Garage Yr Blt,target
271,7,1761,Gd,2,578,Gd,874,874,Gd,3,2007,2007,2007,227875
272,8,1652,Gd,2,499,Ex,1494,1652,Gd,2,2000,2000,2000,251000
273,7,1434,Gd,2,527,Gd,1454,1434,Gd,2,2001,2001,2001,189000
274,7,2036,TA,2,513,TA,2136,2036,Gd,2,1965,1965,1965,375000
275,4,1242,TA,1,336,TA,484,1242,TA,1,1946,1950,1946,109900
276,6,1224,Gd,2,528,Gd,612,612,Gd,2,2009,2009,2009,164500
277,8,1491,Gd,2,490,Gd,1491,1491,Ex,2,2001,2001,2001,209000
278,5,1064,TA,1,318,Fa,864,1064,TA,1,1952,1952,1952,135000
279,7,1654,Gd,3,900,Gd,1654,1654,Gd,2,2002,2002,2002,230000
280,4,1120,TA,2,544,Fa,1040,1120,TA,1,1961,1961,1961,129000
281,4,2290,TA,2,560,TA,777,1246,TA,2,1885,1950,1971,122500
282,7,2037,Gd,2,472,Gd,672,1302,Gd,2,1996,1996,1996,229000
283,7,2172,Gd,3,947,Gd,1063,1071,Ex,2,2006,2006,2006,280000
284,5,1072,TA,2,525,TA,547,1072,Gd,1,2005,2005,2005,145000
285,5,1075,TA,2,440,Gd,981,1075,Gd,1,1963,1963,1996,148000
286,9,2596,TA,3,840,Gd,1249,1249,Ex,3,2006,2006,2006,342643
287,8,1742,Gd,2,424,Gd,916,916,TA,1,1882,1986,1925,168000
288,6,1158,TA,2,576,Gd,1158,1158,Gd,1,2004,2004,2006,158000
289,6,1045,TA,1,264,TA,1045,1045,TA,1,1963,1963,1963,127000
290,8,1502,Gd,2,528,Gd,1488,1502,Gd,1,1985,1985,1985,212000
291,8,1544,Gd,3,868,Gd,1544,1544,Gd,2,2009,2010,2009,290941
292,5,914,TA,2,444,TA,914,914,TA,1,1979,1979,1979,134900
293,8,1566,Gd,1,288,Gd,930,930,TA,2,1900,2003,1930,150000
294,7,1768,TA,2,320,TA,880,880,Gd,1,1914,1970,1914,163000
295,7,1483,Gd,2,690,TA,1420,1483,Gd,1,1977,2001,1977,270000
296,5,1065,TA,2,461,TA,1065,1065,TA,1,1960,1960,1974,126500
297,5,816,TA,1,264,TA,816,816,TA,1,1983,1983,1983,128500
298,7,2840,Gd,4,1314,Gd,1420,1420,Gd,2,1978,1978,1978,292500
299,8,2046,Gd,3,834,Gd,2046,2046,Ex,2,2008,2008,2008,372500
300,6,1395,TA,2,497,TA,723,735,TA,1,1972,1972,1972,162000
301,8,2000,Gd,3,888,Gd,2000,2000,Gd,2,2004,2005,2004,305900
302,6,784,TA,2,360,TA,784,784,Fa,1,1928,1950,1950,76000
303,7,2039,Gd,3,791,TA,929,2039,TA,1,1941,1963,1941,167000
304,6,996,TA,2,564,Gd,936,996,Gd,1,1992,1992,1992,147000
305,4,1005,TA,2,440,TA,1005,1005,TA,1,1964,1964,1964,115400
306,4,992,TA,1,297,TA,530,530,Gd,1,1970,1970,1970,106500
307,7,2646,Gd,3,656,Gd,1347,1372,Gd,2,1993,1993,1993,260000
308,6,2411,TA,2,570,TA,1008,1403,TA,2,1970,1970,1970,240050
309,4,1382,TA,2,459,TA,1051,1382,TA,1,1963,1979,1974,148000
310,6,1671,TA,2,472,TA,959,959,Gd,2,2000,2000,2000,173000
311,7,1857,TA,2,482,TA,945,945,TA,2,1978,1978,1978,188900
312,6,1383,TA,1,292,TA,1383,1383,TA,1,1960,1960,1960,145250
313,7,1786,Gd,2,608,Gd,920,920,Gd,2,2001,2002,2001,223500
314,4,864,TA,1,528,TA,576,864,TA,1,1950,1950,1952,105000
315,2,480,TA,1,308,TA,480,480,TA,0,1949,1950,1958,35311
316,7,1428,Gd,2,554,Ex,1417,1428,Gd,2,2008,2008,2008,227680
317,5,1077,TA,1,338,TA,961,1077,Fa,1,1920,1950,1920,67000
318,7,2554,TA,2,704,TA,718,1576,TA,1,1890,1998,1996,159500
319,7,1929,Gd,2,650,Gd,1057,1057,Gd,2,2001,2001,2001,226000
320,5,990,TA,2,480,TA,990,990,Gd,1,1994,1995,2000,138000
321,5,1475,TA,1,336,TA,757,925,TA,2,1977,1977,1977,127000
322,7,1690,TA,1,225,TA,815,815,TA,1,1916,1950,1916,144000
323,6,1388,TA,1,317,TA,675,686,Gd,1,1977,1977,1977,157500
324,6,1253,TA,1,352,TA,1253,1253,TA,1,1960,1960,1960,157000
325,7,1456,Gd,2,410,Gd,728,728,Gd,2,2005,2005,2005,189000
326,6,1032,TA,1,280,TA,1032,1032,TA,1,1924,1950,1995,108000
327,5,1092,TA,1,320,TA,525,525,TA,1,1971,1971,1997,105500
328,5,2640,TA,3,1008,TA,2171,1392,TA,2,1925,1975,1977,180000
329,7,2090,Gd,2,577,Gd,1190,1190,Gd,2,1984,1984,1984,207500
330,6,1362,TA,2,504,TA,1362,1362,TA,1,1961,1961,1961,163000
331,5,1960,TA,2,400,TA,960,960,TA,2,1952,1952,1952,124500
332,6,1390,TA,2,550,Ex,1705,1390,Gd,1,1957,1957,1957,252000
333,5,936,TA,1,308,TA,936,936,TA,1,1956,2000,1956,129000
334,6,1224,TA,1,280,TA,816,816,TA,1,1948,2004,1950,132000
335,5,1426,TA,1,230,TA,966,1014,TA,1,1930,1992,1930,131750
336,6,1441,TA,2,440,TA,855,855,TA,2,1978,1978,1978,148500
337,6,1326,TA,2,388,Gd,1326,1326,Gd,2,2005,2005,2005,203000
338,7,1270,Gd,2,524,Gd,1270,1270,Gd,2,2005,2006,2005,175900
339,6,1294,TA,2,496,Gd,1278,1294,Gd,2,1991,1991,1991,179200
340,7,1724,TA,2,527,Gd,880,880,Gd,2,1998,1999,1998,188000
341,5,1358,TA,1,336,Gd,687,687,TA,1,1930,2005,2004,124500
342,7,1508,Gd,2,572,Gd,1508,1508,Gd,1,2009,2010,2009,308030
343,5,768,TA,1,396,TA,768,768,Gd,1,1972,2003,1974,133900
344,7,2696,Gd,3,792,Ex,1264,1282,Ex,2,2007,2007,2007,383970
345,6,1827,TA,1,240,TA,848,1017,TA,1,1924,1996,1943,202500
346,5,864,TA,2,576,TA,864,864,Gd,1,1971,1971,1977,123000
347,5,792,Gd,1,287,TA,624,792,Fa,1,1923,1950,1963,99500
348,7,1141,Gd,2,484,Gd,1141,1141,Gd,1,2006,2006,2006,152000
349,6,1264,TA,2,400,TA,676,676,Gd,1,1914,1995,1994,147500
350,5,1510,TA,2,517,Gd,1510,1510,TA,2,1967,1967,1967,178900
351,5,894,TA,2,450,TA,894,894,Gd,1,1968,1968,1968,129000
352,7,1456,Gd,2,400,Gd,728,728,Gd,2,2007,2007,2007,179540
353,8,1646,Gd,2,525,Gd,1594,1646,Ex,2,2004,2005,2004,300000
354,6,1003,TA,2,588,TA,1003,1003,TA,1,1984,1984,1984,142500
355,5,1008,TA,1,240,Gd,1008,1008,TA,1,1953,2006,1953,134500
356,5,1053,Gd,1,312,Gd,1053,1053,TA,1,1959,2006,1959,145500
357,5,1654,TA,1,336,TA,297,1001,TA,2,1930,1982,1955,137000
358,6,1877,TA,2,488,TA,1084,1084,TA,2,1974,1974,1974,178900
359,9,1944,Gd,3,708,Ex,1896,1944,Ex,2,2003,2004,2003,360000
360,7,1102,Gd,2,480,Gd,551,551,Gd,2,2004,2004,2004,148800
361,7,1055,TA,1,319,TA,1061,1055,Gd,2,1978,1978,1978,142500
362,9,1838,Ex,3,765,Ex,1838,1838,Ex,2,2006,2006,2006,315000
363,7,1426,Gd,1,216,Gd,912,912,TA,1,1918,1998,1925,189950
364,5,988,TA,1,360,TA,988,988,TA,1,1966,1966,1974,129250
365,8,2687,Gd,3,810,Gd,1455,1466,Gd,2,2000,2000,2000,327000
366,6,1561,TA,2,463,TA,1561,1561,TA,2,1960,1960,1960,193000
367,6,1525,TA,2,400,TA,813,813,TA,2,1997,1998,1997,183500
368,5,864,TA,1,352,TA,864,864,TA,1,1972,1972,1989,127000
369,6,1392,TA,1,299,TA,689,689,Gd,1,1977,1977,1977,161750
370,6,1436,TA,2,828,TA,884,884,TA,2,1940,1950,1940,155000
371,5,1150,TA,1,288,TA,1078,1150,TA,1,1955,1955,1955,144000
372,7,1696,TA,2,625,TA,1696,1696,Gd,2,1971,1971,1971,198000
373,5,882,TA,2,461,TA,882,882,TA,1,1972,1972,1980,112500
374,8,1646,Gd,3,800,Gd,1638,1646,Gd,2,2007,2008,2008,293077
375,5,1728,TA,2,576,TA,1728,1728,TA,2,1965,1965,1987,145000
376,6,1797,Gd,2,616,Gd,1152,1152,Gd,2,1993,1994,1993,231000
377,7,1884,Gd,2,581,Ex,926,1016,Gd,2,2003,2003,2003,240900
378,7,1611,Gd,3,1231,Gd,1569,1611,Gd,2,2002,2002,2002,250000
379,5,768,TA,2,624,TA,768,768,Gd,1,1970,1970,1987,129500
380,8,1659,Gd,2,499,Ex,1501,1659,Gd,2,2000,2000,2000,278000
381,8,2122,Gd,3,938,Gd,2108,2122,Gd,2,2007,2007,2007,345474
382,5,896,TA,1,730,TA,882,896,TA,1,1961,1961,1961,105000
383,6,1320,TA,2,472,Gd,636,636,Gd,2,1994,1994,1994,150000
384,6,1764,TA,2,470,Gd,928,928,Gd,2,1997,1997,1997,231500
385,7,1341,TA,2,506,Gd,1300,1341,Gd,1,1990,1990,1990,171500
386,4,1092,TA,1,286,TA,546,546,TA,1,1970,1970,1970,71000
387,8,1607,Gd,2,480,Gd,960,962,Gd,2,1999,2000,2000,200000
388,5,894,TA,1,336,TA,894,894,TA,1,1965,2009,1973,138500
389,5,1968,TA,2,530,TA,784,1168,TA,2,1969,1969,1969,172000
390,6,1152,TA,2,412,TA,912,1152,TA,1,1968,1968,1968,143450
391,8,2063,Gd,3,815,Gd,2024,2063,Gd,2,1994,1995,1994,315000
392,8,1780,Gd,2,612,Gd,920,920,Gd,2,2007,2007,2007,264966
393,4,1470,TA,1,548,TA,941,997,TA,2,1954,1972,1958,135000
394,5,1040,TA,2,576,Gd,1040,1040,Gd,1,1996,1996,2000,152000
395,8,2332,Gd,3,756,Ex,1148,1170,Ex,2,2004,2004,2004,316000
396,6,1091,TA,1,429,TA,384,1091,Gd,1,1993,1996,1993,131250
397,7,2069,TA,2,505,Gd,585,2069,Gd,2,1960,2007,1960,242000
398,8,1818,Gd,3,774,Ex,895,895,Ex,2,2007,2007,2007,281500
399,7,1368,TA,4,784,TA,1288,1368,Gd,2,1997,1997,1997,215000
400,7,1863,Gd,3,660,Gd,879,879,Gd,2,2006,2006,2006,219210
401,5,967,TA,1,180,TA,967,967,TA,1,1920,1990,1920,99900
402,5,1624,TA,1,240,TA,1444,1624,TA,1,1952,1952,1952,146500
403,5,988,TA,1,264,TA,988,988,TA,1,1958,1958,1958,119000
404,6,1969,TA,2,400,TA,1272,1272,TA,2,1938,1958,1938,141000
405,4,1484,Fa,1,264,TA,771,866,TA,2,1910,1950,1910,50000
406,7,1004,TA,1,200,Gd,502,502,TA,1,1930,1950,1930,105000
407,4,1510,Gd,2,720,Gd,677,833,Fa,2,1910,1950,1974,87500
408,4,1100,TA,1,312,TA,1100,1100,TA,1,1960,1960,1960,141000
409,4,1647,TA,1,280,TA,1105,1647,TA,1,1953,1953,1953,153000
410,5,804,TA,1,240,Gd,788,804,TA,1,1940,1992,1940,119000
411,6,1218,Gd,2,676,Gd,1218,1218,Gd,2,2009,2009,2009,208300
412,6,1844,Gd,2,540,Gd,1844,1844,TA,2,1969,1969,1969,223000
413,6,936,TA,2,460,TA,920,936,Ex,0,1996,1997,1996,140000
414,5,1302,TA,1,280,TA,630,630,TA,2,1971,1971,1991,112000
415,4,894,TA,2,396,TA,894,894,TA,1,1960,1960,1988,141500
416,8,1904,Gd,2,736,Ex,1058,1058,Gd,2,2005,2005,2003,275000
417,10,2332,Ex,3,846,Ex,1682,1742,Ex,2,2007,2008,2008,426000
418,5,1560,TA,1,313,TA,1150,1560,TA,1,1956,1956,1956,103500
419,9,2713,Ex,3,858,Ex,1452,1476,Ex,2,2008,2008,2008,446261
420,6,1400,TA,2,440,TA,672,672,TA,1,1978,1978,1978,149500
421,7,1492,Gd,2,440,Gd,738,738,Gd,2,2006,2006,2006,169985
422,6,1476,Gd,2,540,Gd,738,738,Gd,2,2005,2005,2005,173500
423,6,1456,TA,2,440,Gd,855,855,TA,2,1975,1975,1975,149900
424,8,1922,Gd,3,692,Gd,1922,1922,Gd,2,2002,2002,2002,282000
425,5,1304,TA,1,336,TA,264,616,Gd,1,1977,1977,1977,104500
426,7,1673,Gd,2,583,Gd,1673,1673,TA,2,2000,2000,2000,270000
427,6,1577,TA,1,312,Fa,972,972,TA,1,1939,1950,1939,140200
428,7,1775,Gd,2,425,Gd,740,1006,Gd,2,1993,1993,1993,213000
429,6,864,TA,1,288,Gd,864,864,TA,1,1959,1959,1959,120000
430,6,1429,TA,2,572,Gd,1144,1429,TA,1,1960,1987,1960,181900
431,6,1734,TA,2,440,Gd,912,1085,TA,1,1962,1981,1962,159000
432,5,985,Gd,1,328,TA,985,985,Gd,2,1977,1977,1977,149900
433,7,1553,Gd,2,615,Gd,756,756,Gd,2,2005,2006,2005,186500
434,5,1560,TA,2,484,TA,1560,1560,TA,2,1958,1958,1958,128600
435,5,1187,TA,2,440,TA,864,1187,TA,1,1961,1961,1961,140500
436,6,1386,TA,2,440,TA,672,672,TA,2,1978,1978,1978,158900
437,7,1660,Gd,2,493,Gd,831,831,Gd,2,2002,2002,2002,195000
438,6,1384,TA,2,390,TA,384,754,Gd,2,1997,1997,1997,161500
439,4,520,TA,1,240,Fa,520,520,TA,1,1927,1950,1920,68500
440,5,1337,TA,1,264,Gd,572,1337,TA,1,1950,2006,1950,141500
441,7,1361,Gd,2,610,Gd,1351,1361,Gd,2,2007,2007,2007,193000
442,6,1388,TA,2,522,TA,1388,1388,Gd,2,1968,1968,1968,158900
443,6,790,TA,1,160,TA,768,790,Gd,1,1930,1950,1925,91000
444,5,1588,TA,2,480,TA,768,1024,TA,1,1955,1967,1955,150000
445,4,630,TA,1,286,TA,630,630,Gd,1,1970,1970,1970,80000
446,6,1689,TA,2,480,TA,1436,1689,TA,1,1956,1956,1956,127500
447,4,864,TA,1,280,TA,864,864,TA,1,1970,1970,1972,116050
448,5,1097,TA,1,242,TA,1097,1097,Gd,1,1996,1996,1996,147900
449,5,1236,TA,1,447,Gd,1070,1236,TA,1,1957,1996,1957,134450
450,7,1686,Gd,2,462,Gd,891,891,Gd,2,2005,2005,2005,184000
451,9,2690,Gd,3,864,Ex,1365,1365,Ex,2,2009,2009,2009,398800
452,7,1894,Gd,2,510,Gd,817,824,Gd,2,2002,2003,2002,214900
453,5,1327,TA,2,624,Gd,1063,1327,TA,1,1959,2002,1974,150750
454,7,1710,Gd,2,548,Gd,856,856,Gd,2,2003,2003,2003,208500
455,7,1482,TA,2,324,TA,650,832,TA,1,1920,1988,1930,143000
456,6,1586,TA,2,435,TA,1362,1586,Gd,2,1979,1998,1979,181000
457,6,1392,TA,2,576,TA,1392,1392,Fa,1,1968,1968,1968,110000
458,5,1728,TA,2,576,TA,1728,1728,TA,2,1965,1965,1987,142600
459,6,2048,TA,2,776,TA,1958,2048,TA,3,1976,1976,1976,170000
460,6,1820,Gd,2,492,Gd,864,920,Gd,2,1993,1997,1993,191750
461,7,2075,Gd,2,473,Gd,1148,1091,Gd,2,1993,1993,1993,255000
462,7,1274,Gd,2,508,Gd,1274,1274,Gd,2,2005,2007,2005,203000
463,10,3627,Gd,3,807,Gd,1930,1831,Ex,3,1995,1996,1995,625000
464,6,1212,TA,2,460,Gd,1212,1212,Gd,2,2009,2009,2009,186000
465,6,2180,TA,2,720,TA,1138,1138,TA,1,1915,1950,2006,161000
466,5,694,TA,1,352,Gd,440,694,TA,1,1913,2002,1990,90350
467,6,1348,TA,2,453,TA,660,660,TA,1,1966,1966,1966,155000
468,5,1869,TA,2,456,TA,1088,1188,TA,1,1890,1996,1963,124900
469,5,789,TA,1,200,TA,768,789,TA,1,1926,1950,1926,96500
470,8,1378,Gd,2,540,Gd,1378,1378,Gd,2,2004,2004,2004,214000
471,7,1302,TA,1,224,Gd,680,798,TA,1,1940,1998,1940,165250
472,7,1240,Gd,3,826,Gd,1240,1240,Gd,2,2006,2006,2006,194000
473,5,1328,TA,1,308,TA,768,768,TA,1,1950,1970,1950,129500
474,7,1245,Gd,2,495,Gd,1235,1245,Gd,2,2004,2005,2004,178000
475,7,1626,Gd,2,474,Gd,764,764,Gd,2,2003,2004,2003,173000
476,5,1036,TA,1,312,TA,1036,1036,TA,1,1953,1953,1953,112900
477,7,3082,TA,2,672,TA,824,1687,TA,2,1920,1970,1970,197000
478,7,1344,TA,2,456,Gd,672,672,TA,1,1929,1990,1979,140000
479,7,1382,Gd,2,396,TA,384,751,Gd,2,1998,1998,1998,177500
480,4,864,TA,2,660,Gd,864,864,TA,1,1970,1970,1989,120500
481,5,1728,TA,1,352,TA,1728,1728,TA,2,1964,1964,2002,119000
482,6,1232,Gd,2,440,Gd,816,1232,TA,1,1916,2000,1916,147500
483,5,1382,TA,2,660,TA,720,854,TA,1,1941,1950,1991,128500
484,7,1500,Gd,2,570,Gd,1500,1500,Gd,2,2004,2004,2004,190000
485,6,1982,TA,2,501,TA,572,1182,TA,2,1986,1986,1986,208000
486,8,1468,Gd,3,904,Gd,1468,1468,Gd,2,2008,2008,2008,239900
487,6,1501,TA,2,420,Gd,697,697,Gd,2,1993,1994,1993,165600
488,5,1150,TA,1,215,TA,799,799,TA,1,1942,1950,1942,128000
489,7,1671,Gd,2,451,TA,1022,1122,TA,2,1929,1950,1963,218000
490,7,1494,Gd,2,514,Gd,1482,1494,Gd,2,1998,1998,1998,215000
491,7,1277,TA,2,526,TA,1277,1277,TA,1,1970,1970,1970,167000
492,6,1716,Gd,2,615,Gd,858,858,Gd,2,2005,2005,2005,200825
493,6,1416,TA,2,400,Gd,780,940,TA,1,1900,2004,1956,156500
494,7,1228,TA,1,215,TA,600,628,TA,1,1918,1990,1918,137000
495,7,1135,Gd,2,576,Gd,560,575,Gd,1,1936,2007,1971,155000
496,5,875,TA,1,180,TA,715,875,TA,1,1931,1993,1931,105000
497,7,1477,TA,1,216,TA,861,877,TA,2,1928,1950,1928,145000
498,6,1666,TA,1,384,TA,1204,1204,TA,1,1927,1950,1927,135000
499,5,1330,Fa,1,390,TA,396,665,Fa,1,1910,2004,2001,116500
500,7,1337,Gd,2,511,Gd,1405,1337,Gd,2,1999,1999,1999,184000
501,5,1322,TA,1,280,TA,672,899,TA,1,1939,1952,1939,132000
502,9,1752,Ex,2,576,Ex,1752,1752,Ex,2,2005,2005,2005,319900
503,5,1176,TA,1,292,TA,1176,1176,TA,1,1957,1957,1957,136500
504,5,2634,TA,4,968,TA,1248,1338,TA,2,1969,1969,1969,200000
505,5,1558,TA,2,440,TA,864,1558,TA,2,1975,2001,1975,163000
506,5,1073,TA,1,326,TA,1073,1073,TA,1,1921,1968,1968,108480
507,6,1422,TA,2,576,Gd,1422,1422,Gd,2,1981,1981,1981,175500
508,7,1409,Gd,2,576,Gd,1409,1409,Gd,1,2002,2002,2002,245000
509,6,1040,TA,2,320,TA,1040,1040,TA,1,1925,1992,1993,127500
510,7,2000,TA,3,650,TA,996,996,Gd,2,1993,1994,1993,188000
511,5,1020,Gd,2,528,TA,980,1020,TA,2,1964,2001,1970,165000
512,8,2042,Ex,3,1390,Ex,2042,2042,Ex,2,2008,2009,2009,253293
513,6,1207,TA,1,264,TA,1135,1207,TA,1,1962,1985,1962,147000
514,7,1749,Gd,2,515,Gd,842,856,Gd,2,1999,1999,1999,196000
515,5,1440,TA,2,480,TA,720,720,TA,1,1964,1964,1964,157500
516,7,1479,Gd,2,577,Gd,1468,1479,Gd,2,1999,2000,1999,191000
517,8,1341,Gd,2,482,Gd,1341,1341,Gd,1,1999,2000,1999,246900
518,5,1092,TA,1,288,TA,1092,1092,TA,1,1962,1962,1962,139000
519,9,2091,Ex,2,521,Ex,1606,1625,Ex,2,2005,2006,2005,338500
520,6,1773,TA,2,418,TA,1313,1773,TA,2,1961,1992,1961,183000
521,5,1017,TA,1,308,TA,346,709,TA,1,1900,2003,1961,114000
522,6,1548,TA,2,440,Gd,804,804,Gd,2,1976,1976,1976,155000
523,6,987,TA,1,264,Gd,483,483,TA,1,1972,2007,1972,118000
524,7,1480,Gd,2,620,Gd,1480,1480,Gd,2,2003,2009,2003,214000
525,6,1556,TA,2,441,TA,727,829,TA,1,1968,1968,1968,154000
526,5,990,TA,2,576,TA,990,990,Gd,1,1995,1995,1996,156000
527,7,1432,Gd,2,432,Gd,716,716,Gd,2,2004,2005,2004,188500
528,6,1494,TA,2,461,TA,1208,1494,TA,2,1974,2002,1974,169000
529,7,1948,Gd,2,434,Gd,847,847,Gd,2,2003,2003,2003,211000
530,7,2197,Gd,3,783,Gd,1080,1108,Gd,2,1993,1994,1993,287500
531,7,1223,Gd,2,480,Gd,600,520,Gd,2,2005,2005,2005,149900
532,7,1208,Gd,2,632,Gd,1187,1208,Gd,2,2006,2006,2006,206000
533,5,1050,TA,1,368,TA,1050,1050,TA,1,1961,1961,1961,136500
534,5,1060,TA,2,572,TA,1040,1060,Gd,1,1976,1976,1976,129900
535,5,1053,TA,2,750,Ex,1008,1053,TA,1,1958,1991,1998,150000
536,5,1566,TA,2,450,Gd,816,816,TA,1,1924,1950,1976,139000
537,8,1742,Gd,2,564,Gd,1742,1742,Gd,2,1985,1985,1985,275000
538,6,986,TA,1,180,TA,960,986,TA,1,1926,1950,1926,102000
539,5,864,TA,1,308,TA,864,864,TA,1,1959,1959,1960,118000
540,6,1456,TA,2,460,TA,855,855,Gd,2,1976,1976,1976,144000
541,7,1576,Gd,3,668,Gd,1393,1576,Gd,2,2004,2004,2004,219990
