id,Overall Qual,Gr Liv Area,Exter Qual,Garage Cars,Garage Area,Kitchen Qual,Total Bsmt SF,1st Flr SF,Bsmt Qual,Full Bath,Year Built,Year Remod/Add,Garage Yr Blt,target
542,6,2654,TA,2,619,Gd,1054,1512,TA,2,1968,1984,1968,250000
543,5,1336,TA,2,502,TA,1288,1336,Gd,2,1969,1969,1969,163000
544,5,1252,TA,2,576,TA,504,936,Fa,1,1908,1991,1986,127000
545,6,1617,Gd,2,533,Gd,1604,1617,Gd,2,1993,1994,1993,193000
546,6,1512,Gd,2,440,Gd,756,756,Gd,2,2000,2000,2000,180000
547,5,1057,TA,2,576,TA,1057,1057,TA,1,1962,1962,1977,132000
548,5,1086,TA,2,490,TA,1086,1086,TA,1,1954,2003,1989,144900
549,8,1448,Gd,2,692,Gd,1372,1448,Gd,2,2006,2007,2006,238500
550,7,1248,Gd,2,438,Gd,1248,1248,Gd,2,2005,2006,2005,167240
551,5,1044,Fa,2,504,Fa,540,1044,TA,1,1952,1952,1952,55993
552,6,1324,Gd,2,430,Gd,1324,1324,Gd,2,2005,2005,2005,199500
553,6,1891,TA,2,678,TA,1224,1287,Gd,3,1978,1978,1978,212500
554,8,2290,Gd,2,779,Gd,1128,1149,Gd,2,2002,2002,2002,255900
555,7,1964,TA,2,483,TA,803,1098,TA,2,1976,1976,1976,205000
556,5,1174,TA,2,528,TA,864,1174,Gd,1,1978,1978,1978,158000
557,7,1220,Gd,2,632,Gd,1199,1220,Gd,2,2006,2006,2006,194000
558,7,2125,Gd,2,576,Gd,1064,1064,Ex,2,1996,1997,1996,279500
559,6,1906,TA,2,576,TA,1310,1906,TA,1,1954,1954,1954,224000
560,7,1923,Gd,2,564,Gd,750,1061,Gd,2,1992,1992,1992,190000
561,5,1298,TA,1,256,TA,720,854,TA,1,1941,1950,1940,122000
562,7,1717,Gd,2,400,Gd,1156,1187,Gd,2,1990,1991,1990,187500
563,7,1476,Gd,2,552,Gd,738,738,Gd,2,2007,2007,2007,179400
564,9,1577,Ex,2,564,Ex,1577,1577,Ex,2,2005,2005,2005,280000
565,6,1096,TA,2,484,TA,1008,1096,TA,1,1978,1978,1978,157500
566,6,1616,TA,1,216,Gd,1149,1149,TA,2,1926,2004,1926,152000
567,5,1784,TA,1,180,TA,747,892,Gd,1,1914,1950,1914,138887
568,6,1548,TA,2,440,TA,804,804,Gd,2,1978,1978,1978,147000
569,6,1988,Gd,2,480,Gd,1104,1104,TA,2,1966,1999,1966,227000
570,5,1393,TA,1,300,TA,816,872,TA,1,1955,1955,1955,135500
571,5,1048,TA,1,280,TA,993,1048,TA,1,1922,1950,1922,113000
572,5,1440,TA,1,480,Gd,1248,1440,TA,2,1959,1998,1959,185000
573,6,1635,TA,1,255,Gd,485,1001,TA,1,1910,2003,1950,117000
574,7,2090,TA,2,484,TA,1107,1107,Gd,2,1973,1973,1973,200000
575,6,1367,TA,1,560,TA,884,959,TA,1,1931,1950,1978,127500
576,7,1959,TA,3,766,TA,1907,1959,TA,3,1988,1989,1989,171000
577,6,1488,TA,2,552,TA,1488,1488,Gd,2,1968,1968,1968,215000
578,5,1143,Gd,1,288,TA,1008,1143,TA,1,1928,1983,1992,138000
579,5,1721,TA,2,440,TA,1461,1721,TA,2,1968,1993,1968,180000
580,6,1668,TA,1,271,TA,856,1112,TA,1,1950,2005,1950,140000
581,4,841,Fa,1,294,TA,721,841,TA,1,1950,1950,1950,82000
582,6,768,Gd,2,440,TA,768,768,TA,1,1930,1950,1930,93850
583,7,1682,TA,2,530,TA,1304,1682,TA,2,1970,1970,1970,174000
584,5,1196,TA,1,336,TA,1196,1196,Gd,1,1968,1968,1968,144000
585,6,952,TA,1,288,TA,952,952,TA,1,1968,1968,1968,128500
586,7,1865,Gd,3,839,Gd,992,992,Gd,2,2000,2000,2000,235000
587,8,2727,Gd,2,440,Gd,853,1549,Gd,2,1932,1994,1932,315000
588,7,1506,Gd,2,440,Gd,1362,1506,Gd,2,2005,2005,2005,213490
589,5,1060,TA,1,308,TA,756,916,TA,1,1925,1994,1969,136500
590,6,1409,TA,2,528,TA,861,861,TA,1,1938,1950,1968,126000
591,7,1812,Gd,2,478,Gd,835,871,Gd,2,2004,2004,2004,193000
592,5,1057,TA,1,288,Gd,1057,1057,TA,1,1955,1999,1955,137000
593,7,918,TA,1,360,TA,852,918,TA,1,1975,1975,1975,148000
594,7,1928,Gd,2,434,Gd,847,847,Gd,2,2003,2004,2003,219500
595,5,1230,TA,2,440,TA,440,682,TA,1,1910,1981,1966,110000
596,6,1604,TA,2,470,TA,926,926,Gd,2,1997,1998,1997,181000
597,6,1182,TA,1,378,TA,770,885,Fa,1,1945,1950,1945,120000
598,5,1740,Fa,1,225,Ex,936,960,TA,1,1920,1950,1920,122250
599,6,1072,TA,2,525,TA,547,1072,Gd,2,2005,2006,2005,140000
600,7,1596,Gd,2,610,Gd,784,784,Gd,2,2005,2005,2005,181000
601,5,1250,TA,1,280,Fa,686,686,TA,1,1918,1950,1955,116000
602,5,1211,TA,1,322,TA,952,1211,TA,1,1968,1968,1968,134000
603,8,1911,Gd,2,471,Gd,777,1065,Gd,2,1993,1994,1993,215000
604,5,1621,TA,2,478,TA,1621,1621,Gd,2,1975,1975,1975,213000
605,6,1683,TA,2,440,TA,918,918,TA,2,1978,1978,1978,172500
606,5,2071,TA,1,336,TA,825,2071,TA,1,1956,1956,1956,165000
607,6,1262,TA,2,460,TA,1262,1262,Gd,2,1976,1976,1976,181500
608,7,2094,Gd,2,615,Gd,912,912,Gd,2,2003,2004,2003,263000
609,7,1417,Gd,2,511,Gd,1417,1417,Gd,2,1997,1998,1997,210000
610,7,1614,Gd,3,865,Gd,1614,1614,Gd,2,2005,2006,2005,221500
611,5,1641,TA,2,490,TA,1001,1001,Gd,2,1972,1972,1972,140000
612,5,1551,TA,1,240,Fa,1058,1058,Fa,2,1938,1950,1938,137000
613,6,1252,Gd,2,528,Gd,1252,1252,TA,1,1959,1959,1960,142000
614,4,1350,TA,2,504,TA,967,1350,TA,1,1954,1954,1954,146000
615,5,928,TA,1,288,TA,928,928,TA,1,1957,1957,1957,112500
616,6,1369,TA,1,300,TA,672,697,TA,2,1925,1950,1930,103600
617,5,1568,TA,2,440,TA,1568,1568,TA,1,1967,1967,1967,143000
618,5,1343,TA,1,186,TA,731,820,TA,1,1921,1950,1921,154900
619,7,1768,Gd,2,603,Gd,866,866,Gd,2,2005,2005,2005,226700
620,8,1324,Gd,2,550,Gd,1324,1324,Gd,2,2006,2006,2006,221370
621,4,1680,TA,2,628,Gd,1680,1680,Gd,2,1995,1996,1996,170000
622,6,2380,TA,2,596,TA,1021,1465,Gd,2,1965,1979,1965,129000
623,5,1248,TA,1,286,TA,1248,1248,TA,1,1960,1960,1960,151500
624,6,1445,TA,2,645,TA,1127,1445,TA,1,1964,1964,1964,158000
625,7,1528,Gd,2,480,Gd,1528,1528,Gd,3,2007,2007,2007,235876
626,5,1216,TA,1,355,TA,565,565,TA,1,1920,1997,1920,115000
627,5,935,TA,1,308,TA,742,779,TA,1,1930,1960,1988,79500
628,5,825,TA,1,350,TA,825,825,TA,1,1954,1954,1954,109500
629,7,2110,Gd,2,522,Ex,2110,2110,TA,2,1968,1968,1968,244000
630,5,816,TA,1,264,TA,816,816,Gd,1,1983,1983,1983,139000
631,6,1074,TA,1,467,Gd,663,1074,TA,1,1950,1987,1987,144500
632,5,1576,TA,1,225,TA,1042,1042,TA,1,1928,1950,1928,149000
633,7,1604,Gd,2,660,Gd,1604,1604,Gd,2,2006,2006,2006,220000
634,5,1360,TA,2,572,TA,384,1360,TA,1,1955,1955,1962,130000
635,5,1040,TA,2,499,TA,1040,1040,Gd,1,1975,1975,1975,124000
636,5,1134,TA,1,240,TA,756,756,TA,1,1940,1950,1940,126000
637,6,2559,Gd,2,506,Ex,868,1313,Gd,2,1989,1989,1989,209000
638,5,1601,TA,1,300,TA,533,1021,TA,1,1958,1987,1958,140000
639,6,1032,TA,2,564,TA,1032,1032,Gd,2,1978,1978,1978,148000
640,5,1170,TA,1,338,TA,1170,1170,TA,1,1958,1958,1958,140000
641,5,1392,TA,2,528,TA,1392,1392,Gd,1,1957,1996,1957,121500
642,7,1433,Gd,2,528,Gd,1433,1433,Gd,1,1987,1987,1987,270000
643,6,926,TA,1,351,TA,902,926,TA,1,1977,1977,1977,156450
644,6,1054,TA,2,460,TA,1054,1054,Gd,1,1969,1969,1969,151000
645,6,1680,TA,1,308,TA,840,840,Gd,2,1915,1976,1960,177000
646,8,1861,Gd,3,851,Gd,1341,1341,Gd,3,2007,2007,2007,257000
647,7,1200,Gd,2,480,Gd,600,520,Gd,2,2005,2005,2005,144152
648,6,1284,TA,2,480,TA,1284,1284,Gd,2,1984,1984,1984,174000
649,6,1204,TA,2,412,TA,1204,1204,Ex,2,1998,1998,1998,162000
650,5,1560,TA,3,792,TA,1560,1560,TA,2,1968,1968,1968,126000
651,5,1268,TA,1,250,TA,832,832,TA,1,1938,1950,1938,160000
652,5,984,TA,1,384,TA,984,984,TA,1,1963,1963,1963,128000
653,6,1320,TA,2,484,TA,630,630,Gd,2,1993,1994,1993,137000
654,7,1218,Gd,2,462,Gd,1218,1218,Gd,2,2007,2008,2008,230348
655,5,1938,TA,1,240,Gd,942,1265,TA,2,1937,1995,1937,198000
656,7,1557,Gd,2,420,Gd,1374,1557,Gd,2,2003,2004,2003,234000
657,7,1504,Gd,2,457,Gd,1346,1504,Gd,2,2005,2006,2005,181000
658,8,1671,Ex,2,550,Ex,1426,1671,Gd,3,1976,2007,1976,290000
659,5,1200,TA,1,246,TA,1200,1200,TA,1,1950,1950,1950,129900
660,8,1312,Gd,2,471,Gd,1267,1312,Ex,2,2001,2001,2001,180500
661,8,2475,Gd,3,962,Gd,1629,1645,Ex,2,1998,1998,1998,355000
662,4,1482,TA,2,609,TA,954,1482,TA,2,1954,1968,1956,125000
663,6,2555,TA,2,672,TA,588,1423,Ex,2,1922,1994,1993,191000
664,9,2728,Ex,3,706,Ex,1848,1848,Ex,2,2005,2006,2006,437154
665,9,1743,Ex,3,927,Ex,1739,1743,Ex,2,2008,2008,2008,335000
666,6,2515,Gd,2,484,TA,2035,2515,TA,3,1957,1975,1975,200624
667,7,1555,Gd,3,660,Gd,1373,1555,Gd,2,2007,2007,2007,174000
668,7,1358,Gd,2,484,Gd,1350,1358,Gd,2,2007,2008,2008,212500
669,8,1768,Gd,2,578,Gd,866,866,Gd,2,2007,2007,2007,212000
670,8,1666,TA,1,228,Gd,588,833,TA,1,1925,1996,1925,161000
671,4,1092,TA,1,286,TA,546,546,TA,1,1973,1973,1973,83500
672,5,864,TA,2,720,Gd,864,864,TA,1,1950,2002,1980,129000
673,5,894,TA,1,308,TA,894,894,Gd,1,1977,1977,1979,120750
674,8,1987,Gd,2,691,Gd,1986,1987,Gd,2,1994,1994,1994,301500
675,7,1576,Gd,2,614,Gd,770,778,Gd,2,2006,2006,2006,197000
676,6,1224,Gd,2,528,Gd,612,612,Gd,2,2009,2009,2009,173733
677,6,1251,TA,1,240,Fa,827,827,Gd,1,1938,2000,1938,119000
678,7,2730,Gd,2,576,Gd,1502,1553,TA,2,1986,1987,1987,301000
679,6,1608,TA,1,216,Gd,976,1160,TA,2,1925,1990,1925,137450
680,6,1278,TA,1,240,TA,854,854,TA,1,1954,1954,1954,127500
681,6,1796,TA,2,483,TA,780,983,TA,1,1963,1963,1963,140000
682,8,1226,Gd,2,484,Gd,1226,1226,Gd,1,1978,1978,1978,170000
683,7,1636,TA,1,288,Gd,818,818,TA,1,1919,1950,1919,167000
684,10,3608,Gd,3,840,Ex,1107,1518,TA,2,1892,1993,1993,475000
685,5,1117,TA,1,264,TA,1117,1117,TA,1,1963,1963,1963,136870
686,5,1148,TA,1,672,TA,1148,1148,TA,1,1959,1959,1959,132500
687,9,2855,Gd,3,774,Ex,1540,1540,Ex,2,2000,2000,2000,405000
688,9,1856,Gd,3,834,Ex,1856,1856,Ex,1,2010,2010,2010,394432
689,7,1335,Gd,2,575,Gd,1335,1335,Gd,2,2006,2007,2007,210400
690,7,2385,Gd,3,600,Gd,1066,1108,Gd,2,1998,1998,1998,252000
691,8,1464,Gd,3,754,Gd,1485,1464,Gd,2,2007,2007,2007,282922
692,5,1536,TA,2,480,TA,928,928,TA,2,1930,1950,1930,138400
693,4,1196,TA,2,440,TA,1196,1196,TA,1,1916,1990,1957,109900
694,5,1308,TA,2,484,TA,720,720,TA,1,1969,1969,1969,146900
695,7,1760,Gd,2,583,Gd,1760,1760,Gd,2,2003,2004,2003,269500
696,8,1743,Gd,2,529,Gd,966,1743,Gd,0,1976,1976,1976,279000
697,6,1199,Gd,2,530,Gd,1199,1199,Gd,2,1993,1993,1993,153900
698,5,1178,TA,2,502,TA,1090,1178,Gd,1,1976,2003,1976,135000
699,7,1378,TA,2,360,Gd,689,689,TA,2,1928,2005,1928,161000
700,8,1500,Gd,2,674,Gd,1489,1500,Gd,2,2006,2006,2005,212999
701,7,1212,Gd,2,573,Gd,1212,1212,Gd,2,2001,2001,2001,178000
702,6,1595,TA,2,528,TA,663,774,TA,2,1915,1950,1974,155500
703,8,2541,Gd,3,729,Ex,1149,1164,Ex,3,2005,2005,2005,349265
704,4,948,TA,1,248,TA,864,948,TA,1,1954,1954,1954,111000
705,7,1680,Gd,2,583,Gd,1650,1680,Ex,2,1998,1999,1998,213250
706,8,2392,Gd,3,870,Gd,1396,1407,Gd,2,1997,1998,1997,348000
707,9,1612,Gd,2,556,Ex,1612,1612,Ex,2,2006,2006,2006,319900
708,5,960,Gd,2,576,TA,850,960,TA,1,1926,1980,1981,103000
709,7,1690,Gd,2,624,Gd,560,930,TA,2,1910,2008,2008,156500
710,3,864,TA,1,200,TA,864,864,TA,1,1914,1950,1938,58500
711,5,1920,TA,2,400,TA,928,928,TA,2,1948,1950,1948,137000
712,6,848,Gd,2,420,Gd,848,848,Gd,1,2004,2004,2004,141000
713,7,1452,Gd,2,506,Gd,691,713,Gd,2,1999,1999,1999,156000
714,5,1302,TA,2,440,TA,630,630,TA,2,1970,1970,1970,106000
715,4,1128,TA,2,528,TA,698,698,TA,1,1920,1950,1980,68400
716,8,1563,TA,3,758,Gd,1563,1563,Gd,2,2007,2007,2007,245000
717,7,1369,Gd,2,605,Gd,1369,1369,Gd,2,2007,2007,2007,213133
718,7,1458,TA,2,454,Gd,608,608,Gd,2,2006,2007,2007,168165
719,7,1344,TA,4,784,TA,1344,1344,Gd,2,1997,1998,1997,206300
720,6,1398,Gd,2,542,Gd,1398,1398,Gd,2,1990,1991,1990,172000
721,7,1502,Gd,2,644,Gd,1502,1502,Gd,2,2009,2009,2009,233170
722,9,2331,Gd,3,1003,Ex,1414,1414,Ex,2,2005,2005,2005,379000
723,5,1008,TA,2,678,Gd,923,1008,Gd,1,1977,1977,1977,153500
724,6,2087,TA,2,444,Gd,832,976,TA,2,1966,2007,1966,187500
725,5,1422,TA,1,288,TA,806,1081,TA,1,1951,1951,1951,137500
726,6,1298,TA,1,240,TA,651,759,TA,2,1921,2005,1994,146500
727,8,1852,Gd,3,660,Gd,1004,1004,Gd,2,1999,2000,1999,230000
728,7,836,TA,1,308,TA,836,836,Gd,1,1975,1975,1975,120000
729,5,864,TA,2,732,TA,864,864,TA,1,1961,1961,1982,141000
730,8,2169,Gd,2,647,Gd,1284,1284,Gd,2,2002,2002,2002,228500
731,6,1350,TA,2,478,TA,1064,1350,Gd,2,1974,1974,1974,165000
732,6,1576,TA,2,368,Gd,1208,1576,TA,1,1961,1961,1961,174500
733,9,2338,Ex,3,1110,Gd,2660,2338,Ex,2,2006,2007,2005,591587
734,5,894,TA,2,552,TA,894,894,TA,1,1972,1972,1975,149900
735,7,1368,Gd,2,474,Gd,1368,1368,Gd,2,2005,2006,2005,202500
736,7,2787,TA,4,820,TA,1168,1168,Ex,4,2000,2000,2000,269500
737,8,2028,Gd,3,880,Gd,1868,2028,Ex,2,2005,2006,2005,369900
738,6,1152,TA,1,300,Gd,1092,1152,TA,1,1950,2004,1950,158500
739,6,1440,Gd,2,467,Gd,1440,1440,Gd,2,1981,1981,1981,182900
740,6,1726,Gd,2,561,Gd,1726,1726,Gd,2,2008,2008,2008,222000
741,7,1055,TA,2,440,TA,1055,1055,Gd,2,1977,1977,1977,148500
742,6,1470,TA,2,420,TA,680,680,Gd,2,1995,1996,1995,165000
743,5,972,TA,1,305,TA,972,972,TA,1,1955,1955,1955,122500
744,7,1550,Gd,2,438,Gd,1092,1112,Gd,2,2006,2007,2007,241000
745,6,987,TA,1,264,TA,483,483,TA,1,1973,1973,1973,83000
746,8,2234,Gd,2,724,Gd,2220,2234,Ex,1,2006,2006,2006,441929
747,8,1239,Gd,2,477,Gd,1230,1239,Gd,1,1995,1995,1995,217500
748,8,2794,Gd,3,810,Ex,1462,1490,Gd,2,1995,1996,1995,403000
749,6,1647,TA,2,460,TA,953,953,Gd,2,1999,2000,1999,175000
750,6,848,Gd,2,420,Gd,848,848,Gd,1,2003,2003,2003,136500
751,6,1320,TA,2,495,TA,1232,1320,Gd,2,1971,1971,1971,172500
752,6,1042,TA,2,440,TA,1042,1042,TA,2,1965,1965,1965,161000
753,7,3005,Gd,3,704,Gd,1376,1376,Gd,2,2004,2005,2004,280750
754,6,919,TA,1,195,TA,894,919,TA,1,1926,1998,1926,126000
755,6,1977,TA,2,540,TA,816,1127,TA,1,1964,1978,1964,165000
756,9,1850,Gd,3,772,Gd,1833,1850,Ex,2,2004,2005,2004,326000
757,5,816,Fa,2,516,TA,816,816,Gd,1,1963,1963,1963,110000
758,6,1236,TA,1,384,TA,768,788,TA,2,1925,1950,1985,127000
759,5,1118,TA,2,410,TA,793,793,Gd,1,1939,1950,1939,119900
760,4,864,TA,2,400,TA,864,864,TA,1,1951,1951,1951,141000
761,5,1377,TA,1,351,TA,1377,1377,TA,1,1960,1960,1965,156500
762,7,854,TA,2,576,TA,832,854,TA,1,1929,2001,1991,132000
763,5,1306,TA,1,756,TA,992,1306,TA,1,1957,2000,1968,153000
764,6,1470,TA,2,624,TA,738,868,Fa,1,1922,1994,1970,140750
765,5,1154,TA,1,336,Ex,864,1154,TA,1,1953,2006,1962,142000
766,6,1602,Gd,2,529,Gd,1602,1602,Gd,2,1977,2000,1977,215000
767,6,1338,Gd,2,576,Gd,520,1338,Gd,1,1983,1983,1983,156500
768,5,864,Gd,1,336,TA,864,864,TA,1,1978,2005,1978,136500
769,6,848,Gd,2,420,Gd,848,848,Gd,1,2003,2003,2003,131500
770,9,1419,Gd,2,588,Ex,1419,1419,Ex,1,2001,2001,2001,290000
771,6,1944,TA,2,324,TA,972,972,TA,2,1910,1950,1920,103500
772,8,2520,Gd,3,796,Gd,1338,1352,Gd,2,1993,1993,1993,310000
773,5,1475,TA,1,336,TA,550,925,Gd,2,1976,1976,1976,129500
774,6,1930,TA,1,316,TA,720,1146,TA,2,1927,1950,1927,149000
775,7,2127,Gd,3,833,Gd,1104,912,Ex,2,1991,1991,1991,238000
776,7,1870,Gd,2,608,Gd,944,944,Gd,2,2001,2001,2001,211000
777,7,1626,Gd,2,534,Gd,1602,1626,Gd,2,1994,1994,1994,226500
778,6,1643,TA,2,438,TA,1182,1643,Gd,2,1966,1966,1966,195000
779,6,1461,TA,1,225,TA,686,686,TA,1,1926,1991,1926,135000
780,6,1474,TA,2,495,TA,1632,1474,TA,1,1952,1952,1952,115000
781,9,2668,Gd,3,726,Ex,1572,1572,Ex,2,2003,2004,2003,412500
782,7,1840,Gd,2,622,Gd,944,944,Gd,2,2001,2001,2001,230000
783,7,1370,TA,2,479,TA,1090,1370,Gd,2,1976,1976,1976,152000
784,6,1481,TA,2,343,TA,702,702,Gd,2,1994,1995,1994,174000
785,6,1556,TA,2,470,TA,782,1019,TA,2,1949,1950,1949,172500
786,6,2521,TA,2,576,TA,942,1291,Gd,2,1973,1973,1973,151400
787,6,1493,TA,2,508,Gd,1478,1493,Gd,2,1997,1998,1997,208900
788,7,1663,Gd,2,478,Gd,835,835,Gd,2,2003,2004,2003,192500
789,8,1648,Ex,2,525,Ex,1596,1648,Ex,2,2007,2008,2007,294464
790,10,1718,Ex,3,786,Ex,1700,1718,Ex,2,2006,2007,2008,337500
791,7,1190,Gd,2,578,Gd,1169,1190,Gd,2,2005,2005,2005,173500
792,6,1251,TA,1,461,TA,1251,1251,TA,1,1964,1964,1964,160000
793,6,1690,TA,2,442,TA,915,940,Gd,2,2000,2000,2000,187000
794,5,900,TA,1,280,TA,882,900,TA,1,1967,1967,1970,122000
795,5,1422,TA,1,352,TA,1290,1422,TA,1,1926,1950,1973,136500
796,6,848,Gd,2,420,Gd,848,848,Gd,1,2004,2004,2004,144500
797,6,1716,TA,2,672,Gd,810,1170,TA,2,1915,2004,1970,162500
798,6,856,TA,2,399,TA,856,856,TA,1,1939,1950,1939,126000
799,5,1308,TA,2,400,TA,880,880,TA,2,1915,1978,1950,120000
800,7,1594,Gd,2,434,Gd,846,846,Gd,2,2004,2004,2004,195500
801,6,1337,Gd,2,511,Gd,1405,1337,Gd,2,1998,1999,1998,181000
802,8,2090,Gd,2,556,Gd,1220,1220,Gd,2,1995,1996,1995,240000
803,6,1279,TA,2,473,TA,1196,1279,TA,2,1977,1977,1980,171500
804,7,1930,TA,2,481,Gd,780,1085,Gd,2,1979,1979,1979,192000
805,8,1537,Gd,3,788,Gd,1518,1537,Ex,2,2006,2007,2007,294000
806,8,1593,Gd,2,682,Ex,1593,1593,Ex,1,2001,2002,2001,286000
807,5,1505,TA,1,240,TA,883,988,TA,1,1940,1982,1940,145000
808,4,960,TA,1,432,TA,960,960,TA,1,1965,1965,1965,94750
809,5,1316,TA,2,484,TA,926,926,TA,1,1929,2001,1974,130000
810,6,1487,TA,1,220,TA,735,798,TA,1,1945,1950,1949,113000
811,5,912,Gd,1,300,Gd,912,912,TA,1,1963,1995,1963,129000
812,6,2279,TA,2,461,Gd,585,2279,TA,2,1958,1995,1958,257000
