id,Overall Qual,Gr Liv Area,Exter Qual,Garage Cars,Garage Area,Kitchen Qual,Total Bsmt SF,1st Flr SF,Bsmt Qual,Full Bath,Year Built,Year Remod/Add,Garage Yr Blt,target
813,7,2640,Gd,4,864,Gd,1240,1320,TA,1,1880,2003,1950,265979
814,7,2080,Gd,1,282,Gd,1276,1276,Gd,1,1926,2004,1926,234000
815,5,1188,TA,1,312,TA,1188,1188,TA,1,1962,1962,1962,157900
816,4,1981,TA,2,576,Gd,1122,1328,TA,2,1928,1950,1981,135000
817,6,2872,TA,2,619,TA,1330,1542,Gd,2,1977,1995,1977,272000
818,5,1717,TA,1,410,TA,901,1125,Gd,1,1940,1950,1940,194000
819,7,2046,Gd,3,871,Gd,998,1006,Gd,2,2003,2004,2003,284000
820,7,1492,Gd,2,440,Gd,738,738,Gd,2,2006,2006,2006,185101
821,8,1728,Gd,2,520,Gd,1884,1728,Gd,2,2007,2007,2007,298751
822,5,1056,TA,1,308,TA,1056,1056,TA,1,1958,1992,1958,139000
823,6,1839,TA,2,442,TA,756,1051,TA,1,1966,1966,1966,155000
824,6,1368,TA,1,216,TA,684,684,TA,1,1910,1993,1930,114504
825,5,864,TA,1,294,TA,864,864,TA,1,1962,1962,1962,125500
826,5,1202,TA,1,304,TA,1202,1202,TA,1,1956,1956,1956,120000
827,6,1511,TA,2,413,TA,802,802,Gd,2,1997,1997,1997,185000
828,7,1200,Gd,2,480,Gd,600,600,Gd,2,2004,2005,2004,151000
829,6,1358,Gd,2,484,Gd,1358,1358,Gd,2,2005,2005,2005,213000
830,6,1570,TA,2,441,TA,1395,1570,TA,1,1958,1958,1958,166800
831,5,1392,Gd,3,650,Gd,1441,1392,Gd,2,2002,2002,2002,215000
832,7,1689,Gd,2,433,Gd,1689,1689,Gd,2,2006,2007,2007,231713
833,6,1302,TA,1,309,Gd,1302,1302,Gd,2,1964,1991,1964,158000
834,5,990,TA,2,672,TA,990,990,Gd,1,1994,1995,1996,145000
835,5,1301,TA,2,440,Fa,1145,1301,TA,1,1924,1950,1965,100000
836,4,988,TA,1,297,TA,462,526,Gd,1,1973,1973,1973,94900
837,6,1266,TA,1,283,TA,630,630,TA,1,1980,1980,1980,128000
838,6,1374,TA,1,286,TA,1130,1374,TA,1,1964,1964,1964,147000
839,6,1224,TA,1,210,TA,818,818,TA,1,1926,2004,1926,115000
840,6,1220,TA,2,944,TA,1625,1220,TA,2,1971,1971,1971,170000
841,4,1200,TA,1,294,TA,1200,1200,TA,1,1956,1956,1956,144000
842,7,1389,TA,1,240,TA,651,707,TA,1,1946,1992,1947,135000
843,7,1530,Gd,2,430,Gd,1530,1530,Ex,2,2005,2005,2005,260000
844,6,987,TA,1,288,TA,483,483,TA,1,1972,1972,1972,94500
845,6,1499,Gd,2,473,Gd,781,795,Gd,2,1995,1995,1995,187000
846,6,1200,Gd,2,480,Gd,600,600,Gd,2,2005,2005,2005,165000
847,8,1648,Ex,2,482,Ex,1596,1648,Ex,2,2007,2008,2007,230000
848,5,1148,TA,1,308,TA,980,1148,Ex,1,1952,1952,1952,123500
849,6,1495,TA,2,438,TA,1495,1495,Gd,2,1989,1989,1989,150000
850,5,923,TA,1,264,TA,876,923,TA,1,1984,1985,1984,119500
851,5,976,TA,1,215,TA,976,976,TA,1,1942,1950,1942,102000
852,5,899,TA,1,288,Gd,864,899,TA,1,1967,2004,1967,130000
853,5,1558,TA,1,288,TA,913,1048,TA,1,1945,1950,1962,140000
854,7,2061,Gd,2,647,Gd,1070,1094,Gd,2,1995,1996,1995,260000
855,9,1652,Gd,2,840,Ex,1652,1652,Ex,2,2006,2007,2006,325000
856,8,2052,Gd,3,642,Gd,1107,1040,Gd,2,2000,2001,2000,251000
857,10,4476,Gd,3,813,Ex,2396,2411,Ex,3,1996,1996,1996,745000
858,5,1039,TA,2,504,TA,1039,1039,TA,1,1965,1965,1965,131500
859,6,1603,TA,2,599,TA,784,819,TA,1,1923,1950,1980,138000
860,5,778,TA,1,924,TA,740,778,TA,1,1940,1955,1966,120500
861,5,1096,TA,1,299,TA,1096,1096,TA,1,1969,1969,1969,138800
862,7,2260,Gd,2,533,Gd,1306,1306,Ex,2,1996,1997,1996,328000
863,7,2448,TA,2,441,TA,1438,1900,TA,3,1962,1998,1962,277500
864,6,1660,TA,1,240,TA,715,849,TA,1,1934,1995,1939,188700
865,6,2814,Gd,2,614,Gd,1077,1093,Gd,2,1995,2002,1995,260000
866,8,2225,Gd,3,713,Gd,1390,1402,Gd,2,1992,1993,1992,285000
867,6,1610,TA,2,480,Gd,1610,1610,TA,2,1977,2001,1977,205000
868,6,984,TA,1,280,TA,936,984,TA,1,1954,1954,1954,112500
869,7,1494,Gd,2,530,Gd,1494,1494,Gd,2,2002,2002,2002,221000
870,6,1125,TA,1,352,TA,1041,1125,TA,1,1976,1976,1977,125000
871,7,1812,Gd,2,469,TA,952,952,Gd,2,2002,2002,2002,205000
872,10,2470,Ex,3,789,Ex,2535,2470,Ex,1,2003,2003,2003,615000
873,8,2285,Gd,3,648,Gd,969,997,Gd,2,2000,2000,2000,248000
874,5,1680,TA,2,450,TA,856,936,TA,2,1910,1950,1910,114900
875,6,2154,TA,2,539,TA,845,845,TA,2,1964,1997,1964,224500
876,5,835,TA,1,366,TA,458,835,TA,1,1920,1950,1920,83000
877,5,1134,TA,1,254,TA,1010,1134,TA,1,1960,2002,1960,135000
878,6,1298,Gd,2,403,Gd,1298,1298,Gd,2,1985,1985,1985,180000
879,6,1256,Gd,2,641,Gd,1145,1256,Gd,1,2008,2008,2008,195000
880,8,2263,Gd,2,905,Gd,1055,1055,Gd,2,2001,2002,2001,287000
881,7,1294,Gd,2,662,Gd,1286,1294,Gd,2,2006,2006,2006,193879
882,6,1845,Gd,2,462,Gd,1055,1055,Gd,2,1992,1992,1992,189000
883,6,1024,TA,1,313,Gd,1008,1024,TA,1,1956,1956,1956,157500
884,7,2035,Gd,2,434,Gd,884,884,Gd,2,2001,2001,2001,222500
885,7,1428,Gd,2,480,Gd,1428,1428,Gd,2,2007,2008,2007,182000
886,7,1173,TA,2,528,Gd,1053,1173,Gd,2,1974,1974,1974,170000
887,6,1456,TA,2,440,TA,855,855,Gd,2,1977,1977,1977,137900
888,5,1121,TA,2,480,TA,1121,1121,TA,1,1963,1963,1963,139000
889,6,2210,TA,1,205,Fa,1008,1178,TA,2,1880,1950,1930,117500
890,5,988,TA,2,624,TA,988,988,TA,1,1962,1962,1977,129500
891,5,1437,TA,2,576,TA,1188,1437,TA,1,1956,1987,1999,168000
892,6,1495,TA,2,576,TA,864,1064,TA,1,1948,1994,1994,135000
893,5,1302,TA,1,264,TA,630,630,TA,2,1972,1972,1972,119500
894,6,2112,TA,2,576,TA,952,1092,Fa,2,1969,1969,1969,206900
895,7,2295,Gd,2,590,Gd,1095,1166,Gd,2,1992,2000,1992,268000
896,8,1836,Gd,3,862,Gd,1836,1836,Ex,2,2004,2005,2004,280000
897,5,1836,TA,1,288,TA,686,1150,TA,2,1900,1950,1900,103000
898,10,2020,Ex,3,900,Ex,2006,2020,Ex,2,2009,2009,2009,402861
899,5,1144,Gd,1,286,TA,1169,1144,TA,1,1956,1956,1956,150000
900,6,2108,TA,2,540,Gd,1127,1236,TA,2,1935,1986,1935,235000
901,5,1086,TA,2,484,TA,1024,1086,TA,1,1966,1966,1966,159950
902,6,1489,TA,2,462,Gd,1489,1489,TA,2,1968,1968,1968,185750
903,8,1776,Gd,3,712,Gd,1732,1776,Ex,2,2006,2007,2006,283463
904,5,904,TA,3,912,Gd,864,904,Gd,1,1970,1970,1979,144000
905,7,1536,Gd,2,532,Gd,1536,1536,Gd,2,2002,2003,2002,214000
906,4,864,TA,2,528,TA,864,864,TA,1,1955,1955,1996,79275
907,4,960,TA,1,308,Fa,960,960,TA,1,1920,1950,1997,108500
908,7,2314,Gd,2,502,Gd,1150,1164,Ex,2,2003,2005,2003,229000
909,6,1846,TA,1,315,TA,1040,1168,TA,2,1949,1950,1949,143000
910,7,1700,Gd,1,450,Gd,430,880,Gd,2,1980,1981,1980,148400
911,8,1908,Gd,2,431,Gd,967,993,Gd,2,2002,2002,2002,202900
912,7,1598,Gd,2,433,Gd,848,848,Gd,2,2004,2005,2004,201490
913,6,1608,TA,2,470,TA,945,945,Gd,2,1997,1997,1997,189500
914,7,1569,Gd,3,660,Gd,1386,1569,Gd,2,2007,2007,2007,175900
915,7,1358,Gd,2,484,Gd,1350,1358,Gd,2,2007,2008,2008,217300
916,6,1336,TA,2,488,TA,1121,1336,TA,1,1958,1958,1958,162000
917,7,1962,Gd,3,868,Gd,1391,1391,Gd,2,2006,2006,2006,239799
918,8,2468,Gd,3,872,Gd,1136,1136,Ex,2,2004,2004,2004,354000
919,6,1092,TA,2,504,TA,1092,1092,Gd,1,1964,1964,1964,145000
920,5,1274,TA,2,576,TA,624,624,Gd,1,1991,1991,1993,136000
921,9,2020,Ex,3,896,Ex,2020,2020,Ex,2,2008,2008,2008,404000
922,6,1092,TA,1,264,TA,525,525,TA,1,1973,1973,1973,113500
923,5,1114,TA,2,576,Gd,1114,1114,Gd,2,2003,2004,2004,153000
924,6,1229,TA,2,462,TA,561,561,Gd,1,1980,1980,1980,121000
925,5,1268,Gd,1,288,TA,832,1036,TA,1,1949,1950,1949,133000
926,5,964,TA,2,432,TA,876,964,Gd,1,1921,2006,1921,163500
927,7,1073,TA,1,246,TA,1073,1073,Gd,2,2004,2004,2004,157000
928,8,2184,Gd,2,570,Gd,1068,1068,Gd,2,2003,2003,2003,254750
929,9,2206,Gd,3,670,Ex,1090,1117,Gd,2,2005,2006,2005,300000
930,7,1872,TA,2,604,TA,1845,1872,Gd,2,1988,1988,1988,241500
931,7,1540,Gd,2,495,Gd,754,754,Gd,2,1994,1994,1994,184000
932,5,1110,TA,2,602,Gd,1097,1110,Gd,1,1978,1978,1978,165500
933,4,1067,TA,2,436,Gd,1067,1067,Gd,2,1950,1995,1996,128000
934,5,1224,TA,2,528,TA,1086,1224,Gd,0,1979,1979,1979,153337
935,6,1640,Gd,2,924,Gd,1296,1640,TA,1,1954,2006,1993,224000
936,7,1405,Gd,2,478,Gd,1405,1405,Gd,2,2003,2003,2003,200000
937,3,1610,TA,1,480,Fa,972,1052,TA,2,1938,1990,1938,124000
938,6,1308,TA,2,497,Gd,635,646,Gd,2,1997,2006,1997,175000
939,8,1034,Gd,2,598,Gd,982,1034,Gd,1,1989,1989,1989,185000
940,7,2787,TA,4,820,TA,1168,1168,Ex,4,2000,2000,2000,269500
941,5,1750,TA,1,240,Ex,636,1089,Fa,1,1880,1991,1937,124000
942,8,3194,TA,2,380,TA,965,1940,Gd,2,1934,1998,1934,359100
943,9,2036,Ex,3,780,Ex,2190,2036,Ex,2,2008,2008,2008,410000
944,4,861,TA,2,539,TA,861,861,TA,1,1940,1950,1961,82500
945,5,1040,TA,2,748,TA,1040,1040,Gd,1,1977,1977,1977,134900
946,5,1224,TA,2,576,TA,1224,1224,TA,1,1960,1996,1960,131000
947,7,1720,Gd,2,400,Gd,840,840,Gd,2,2002,2003,2002,188000
948,4,1315,TA,2,436,TA,808,838,Fa,2,1958,1958,1958,99500
949,6,2792,Gd,2,520,TA,1510,1584,Gd,2,1920,1950,1920,256000
950,6,1427,TA,2,516,TA,1427,1427,TA,2,1969,1969,1969,183000
951,9,1736,Ex,3,834,Ex,1736,1736,Ex,2,2008,2008,2008,360000
952,6,1026,TA,2,528,TA,970,1026,Gd,1,1974,1974,1974,143000
953,5,1716,TA,1,281,TA,768,1148,TA,1,1949,2008,1949,131000
954,5,1281,TA,2,379,Gd,756,903,TA,1,1926,1950,1926,132500
955,7,1250,Gd,2,625,Gd,625,625,Gd,2,2006,2007,2006,171900
956,5,948,TA,1,300,TA,948,948,TA,1,1968,1968,1968,108000
957,5,1008,TA,1,384,Gd,1008,1008,TA,1,1968,1968,1968,139500
958,6,1324,TA,2,440,TA,1088,1324,TA,2,1965,1965,1965,160000
959,9,1720,Ex,3,846,Ex,1720,1720,Ex,2,2008,2008,2008,332000
960,5,1078,TA,1,240,Gd,1078,1078,TA,1,1950,1996,1950,142125
961,5,889,TA,2,484,TA,864,889,TA,1,1984,1984,1984,137500
962,6,2058,TA,2,396,TA,735,1134,Gd,1,1917,1950,1950,129500
963,10,2945,Ex,3,641,Gd,1410,1426,Ex,3,2006,2006,2006,438780
964,7,1430,Gd,2,605,Gd,1413,1430,Gd,2,2001,2002,2001,187100
965,8,2610,Gd,2,550,Ex,1184,1184,Gd,2,2007,2007,2007,303477
966,7,1626,Gd,2,474,Gd,764,764,Gd,2,2003,2004,2003,155000
967,5,1265,TA,2,502,Gd,1219,1265,TA,2,1965,1999,1965,179900
968,7,2212,Gd,3,773,Gd,1700,1700,Gd,2,2005,2006,2006,309000
969,5,894,TA,2,600,TA,894,894,TA,1,1972,1972,1985,123000
970,7,1200,Gd,2,555,Gd,1176,1200,Gd,2,2003,2003,2003,184900
971,6,848,Gd,2,420,Gd,848,848,Gd,1,2004,2004,2004,155900
972,7,2161,TA,2,506,Gd,832,1218,TA,2,1950,2000,1994,263400
973,7,1641,TA,2,546,Ex,728,832,TA,1,1925,1990,1925,178000
974,8,2551,Gd,3,925,Gd,1779,1779,Gd,2,1997,1998,1998,384500
975,5,1582,TA,1,250,TA,952,994,TA,2,1938,1950,1938,150000
976,7,1504,Gd,2,478,Gd,1504,1504,Gd,2,1996,1996,1996,203000
977,7,1886,Gd,2,431,Gd,930,956,Gd,2,1998,1999,1998,199900
978,7,1630,Gd,2,451,Gd,1630,1630,Gd,2,2000,2001,2000,213000
979,6,2237,TA,2,440,Gd,712,1375,Gd,2,1980,2006,1980,204000
980,5,1128,TA,2,525,TA,1120,1128,TA,2,1963,1963,1963,155000
981,8,1625,Gd,2,495,Gd,1573,1625,Gd,2,2006,2007,2006,375000
982,7,1720,Gd,2,440,Gd,840,840,Gd,2,2004,2004,2004,183500
983,6,1664,TA,2,420,TA,1004,1004,TA,2,1947,1950,1950,159000
984,6,1141,Gd,2,484,TA,1141,1141,Gd,1,2005,2005,2005,142500
985,7,1734,Gd,2,660,Gd,1734,1734,Gd,2,2005,2005,2005,260000
986,8,2499,Gd,2,527,TA,392,1487,TA,2,1976,1976,1976,180500
987,5,950,TA,2,400,TA,984,950,TA,1,1953,1953,1953,130000
988,7,1908,Gd,2,493,Gd,915,933,Gd,2,1994,1995,1994,210000
989,7,1804,TA,2,442,Gd,994,1028,TA,2,1999,1999,1999,189000
990,9,1905,Ex,3,788,Ex,1905,1905,Ex,2,2006,2006,2006,320000
991,5,1647,TA,2,621,Gd,1430,1647,Gd,2,1977,1977,1977,217500
992,4,630,TA,1,286,Gd,630,630,Gd,1,1970,2002,1970,86000
993,5,1125,TA,2,430,TA,1125,1125,Gd,1,2006,2007,2007,155000
994,4,1374,Fa,1,338,TA,840,840,TA,1,1920,1950,1967,105000
995,7,1080,Gd,2,496,Gd,530,530,Gd,2,2003,2003,2003,147110
996,6,987,TA,1,352,TA,483,483,TA,1,1972,1972,1975,100500
997,7,1920,TA,2,487,Gd,570,1222,TA,3,1968,1992,1968,170000
998,5,879,TA,1,180,TA,830,879,TA,1,1936,1950,1936,80000
999,5,1444,TA,2,400,TA,384,744,Gd,2,2006,2007,2007,174000
1000,5,764,TA,2,504,TA,680,764,Fa,1,1925,2004,1965,73000
1001,5,1015,TA,1,450,TA,768,1015,TA,1,1925,1950,1925,88000
1002,7,1425,TA,2,591,TA,1425,1425,Gd,2,1998,1998,1998,193000
1003,9,2276,Gd,3,1348,Ex,2271,2276,Gd,2,2008,2008,2008,475000
1004,6,1658,TA,2,431,TA,773,773,Gd,2,1995,1996,1995,188000
1005,6,1625,TA,2,576,Fa,1625,1625,Gd,2,1979,1979,1979,242500
1006,7,1342,Gd,2,393,Gd,698,698,Gd,2,2003,2003,2003,178000
1007,8,1959,Gd,3,1025,Gd,1088,1088,Gd,2,2006,2006,2006,270000
1008,9,1808,Ex,3,850,Ex,1774,1808,Ex,2,2008,2008,2008,324000
1009,7,1456,Gd,2,400,Gd,728,728,Gd,2,2007,2007,2007,177594
1010,7,1496,Gd,2,426,Gd,654,664,Gd,2,2006,2006,2006,179665
1011,5,1072,TA,5,1184,TA,1072,1072,TA,1,1925,1950,1982,126500
1012,9,1780,Ex,3,816,Ex,1780,1780,Ex,2,2004,2005,2004,378000
1013,6,1224,TA,2,402,TA,1224,1224,Ex,2,1999,1999,1999,165000
1014,7,1079,TA,1,249,TA,570,617,TA,1,1948,1950,1948,125600
1015,8,1795,Gd,2,534,Gd,1777,1795,Gd,2,2002,2002,2002,230000
1016,4,765,TA,1,200,Gd,765,765,TA,1,1925,1950,1926,87000
1017,6,987,TA,1,264,TA,483,483,TA,1,1973,1973,1973,103400
1018,5,1056,TA,1,300,TA,1056,1056,TA,1,1955,1955,1955,125000
1019,6,913,TA,1,240,TA,814,913,TA,1,1966,1966,1990,129000
1020,6,1113,TA,1,504,TA,1143,1113,TA,1,1976,1976,1987,148000
1021,5,1228,TA,1,271,Gd,1228,1228,TA,1,1966,2006,1966,149350
1022,4,1120,TA,2,480,Fa,744,792,TA,1,1948,1950,1956,64000
1023,7,1753,Gd,2,534,TA,853,853,Gd,2,1998,1999,1998,217000
1024,7,1324,TA,2,585,Gd,1228,1324,Gd,2,1976,1976,1976,174000
1025,7,1614,Gd,3,878,Gd,1614,1614,Gd,2,2005,2006,2005,245700
1026,8,1280,Gd,2,506,Gd,1280,1280,Gd,2,1992,1992,1992,191500
1027,5,1176,TA,1,360,TA,1176,1176,Gd,1,1969,1969,1969,119900
1028,6,1664,TA,2,616,TA,1664,1664,TA,2,1978,1978,1978,145000
1029,7,2032,Gd,3,786,Gd,1840,2032,Ex,3,1996,1997,1996,300000
1030,8,2482,Gd,3,642,Gd,1094,1133,Gd,2,2005,2006,2005,281213
1031,5,1164,TA,1,240,TA,1164,1164,TA,1,1950,1950,1950,125000
1032,8,2376,Gd,3,853,Gd,1158,1158,Ex,3,2005,2006,2005,325300
1033,5,1056,TA,2,572,TA,1056,1056,TA,1,1955,1955,1955,145000
1034,6,1636,TA,2,386,TA,916,916,Gd,2,1996,1996,1996,173000
1035,9,2490,Ex,3,795,Ex,2458,2490,Ex,2,2005,2006,2005,468000
1036,8,1964,Gd,2,760,Gd,1100,1116,Gd,2,2005,2006,2005,252000
1037,5,1144,TA,2,456,TA,1144,1144,TA,1,1961,1961,1961,139950
1038,7,2057,Gd,1,180,Gd,1017,1020,Gd,1,1936,1987,1936,250000
1039,7,1662,Gd,3,711,Ex,1652,1662,Gd,2,2006,2007,2006,291000
1040,8,1278,Gd,2,584,Gd,1278,1278,Gd,2,2006,2006,2006,198600
1041,5,1040,TA,1,286,TA,1040,1040,TA,1,1959,1959,1959,133700
1042,6,1571,Gd,2,380,TA,799,799,Gd,2,1993,1994,1993,178000
1043,4,1573,TA,1,240,Gd,884,989,TA,1,1935,1995,1935,133000
1044,7,1594,TA,2,472,Gd,1594,1594,Gd,2,1993,1993,1993,188500
1045,5,1022,TA,1,184,Fa,1022,1022,Fa,1,1922,1950,1922,89500
1046,6,1470,TA,2,388,TA,794,794,Gd,2,1997,1997,1997,177000
1047,5,1453,TA,1,240,Gd,835,955,TA,1,1942,1950,1942,132000
1048,8,2417,Gd,2,462,Gd,1288,1301,Gd,2,1991,1992,1991,260000
1049,5,1347,TA,2,551,Gd,1347,1347,TA,1,1957,1957,1957,143000
1050,5,1584,TA,3,792,TA,1584,1584,TA,2,1967,1967,1967,124000
1051,7,1573,Gd,2,544,Gd,1573,1573,Gd,2,2002,2002,2002,227000
1052,5,1078,TA,2,500,TA,1078,1078,TA,1,1971,2008,1971,149900
1053,5,980,TA,2,400,TA,980,980,TA,1,1962,1962,1969,110000
1054,5,864,TA,2,572,TA,864,864,TA,1,1955,1990,1957,115000
1055,5,1008,TA,1,280,TA,1008,1008,TA,1,1952,2003,1952,139500
1056,9,1868,Ex,3,1085,Ex,1868,1868,Ex,2,2005,2005,2005,415000
1057,7,2287,Gd,2,667,TA,1304,1304,TA,2,1953,1953,1953,225000
1058,7,1479,Gd,2,558,Gd,1453,1479,Gd,2,2003,2003,2003,226000
1059,4,1181,TA,2,588,TA,1138,1181,Gd,2,1972,1972,1974,137500
1060,5,2002,TA,3,871,TA,1001,1001,TA,2,1949,1950,1949,145000
1061,5,894,TA,1,312,TA,894,894,TA,1,1960,1960,1965,117600
1062,6,1215,TA,2,720,Gd,720,720,TA,1,1940,1950,1965,141000
1063,6,1490,Gd,2,392,Gd,745,745,Gd,2,2005,2006,2005,167800
1064,7,1430,TA,2,400,TA,384,774,Gd,2,2000,2000,2000,170000
1065,5,1632,Gd,2,898,TA,784,784,TA,1,1969,1969,1969,173000
1066,8,2253,Gd,2,575,Ex,1209,1209,Ex,2,2005,2006,2005,344133
1067,5,925,TA,1,252,Gd,925,925,TA,1,1956,2003,1956,127000
1068,8,2400,Gd,3,730,Gd,1082,1105,Gd,3,2003,2004,2003,290000
1069,7,1392,Gd,2,540,Gd,689,703,Gd,2,2007,2007,2007,146000
1070,5,1433,TA,2,441,TA,1251,1433,TA,1,1961,1990,1961,161000
1071,5,1159,TA,1,288,TA,747,747,TA,1,1925,1950,1932,114000
1072,5,1128,TA,1,286,TA,936,1128,TA,1,1954,1954,1954,118000
1073,5,1144,TA,1,264,TA,864,1144,TA,1,1961,1983,1961,131400
1074,5,1216,TA,1,336,TA,832,832,TA,1,1947,1950,1947,118500
1075,5,2654,TA,2,638,TA,671,1567,Gd,3,1920,1996,1946,158000
1076,6,1709,TA,2,416,Gd,836,851,Gd,2,1991,1991,1991,185000
1077,5,1728,TA,2,576,TA,1048,1728,TA,2,1956,1956,1956,177625
1078,5,1375,TA,1,323,TA,1240,1375,TA,1,1956,1998,1956,187000
1079,6,1210,TA,2,528,TA,1128,1210,TA,2,1975,1975,1975,148000
1080,5,1077,TA,1,205,TA,991,1077,TA,1,1939,1950,1939,118000
1081,7,1411,TA,2,544,TA,1386,1411,TA,2,1977,1977,1977,82500
1082,4,1531,TA,1,209,TA,756,1169,TA,1,1947,1979,1947,127000
