id,Overall Qual,Gr Liv Area,Exter Qual,Garage Cars,Garage Area,Kitchen Qual,Total Bsmt SF,1st Flr SF,Bsmt Qual,Full Bath,Year Built,Year Remod/Add,Garage Yr Blt,target
1083,9,1686,Gd,3,899,Ex,1686,1686,Ex,2,2006,2006,2006,332200
1084,5,1022,TA,1,280,TA,1022,1022,TA,1,1910,2006,1956,85000
1085,7,1061,Gd,2,462,Gd,1054,1061,Gd,1,1990,1991,1990,162000
1086,6,1700,Gd,2,544,Gd,1682,1700,Gd,2,2003,2003,2003,200000
1087,6,1512,Gd,2,440,Gd,756,756,Gd,2,2000,2000,2000,177000
1088,7,2978,Gd,2,564,Gd,710,1898,Gd,2,1967,2007,1961,242000
1089,5,1112,TA,1,336,TA,536,536,Gd,1,1976,1976,1976,85000
1090,8,1414,Gd,2,403,Gd,707,707,Ex,2,2004,2004,2004,178000
1091,8,1456,Gd,2,400,Gd,1273,1456,Gd,2,2003,2003,2003,215000
1092,6,1465,TA,2,393,TA,789,789,Gd,2,1998,1998,1998,180400
1093,7,1740,TA,1,240,TA,800,960,TA,1,1940,1984,1940,219500
1094,6,1097,TA,2,480,TA,1040,1097,Gd,2,1984,1985,1986,152000
1095,6,1357,TA,1,312,Ex,1019,1357,TA,1,1959,2006,1959,177000
1096,6,1728,TA,2,574,TA,1728,1728,TA,2,1976,1976,1976,150900
1097,5,922,TA,1,308,TA,922,922,TA,1,1957,1957,1957,116000
1098,6,1258,TA,1,280,TA,560,698,TA,1,1939,1950,1939,105000
1099,8,2898,Gd,2,665,Gd,1565,2898,Gd,2,1976,1976,1976,287000
1100,7,1949,Gd,2,574,Gd,1050,1062,Gd,2,1993,1994,1993,236000
1101,7,1446,TA,2,406,TA,729,729,Gd,2,1996,1997,1996,175000
1102,8,2687,Gd,2,618,Gd,2062,2079,Gd,2,1994,1994,1994,270000
1103,6,1801,TA,2,365,TA,697,1104,TA,1,1930,1959,1930,210000
1104,9,1869,Ex,2,617,Ex,1869,1869,Ex,2,2007,2007,2007,318061
1105,4,952,TA,1,283,TA,952,952,TA,1,1956,1956,1956,135750
1106,6,1575,TA,2,400,Gd,216,1575,TA,1,1951,1951,1951,155000
1107,7,1992,Gd,2,608,Gd,860,1212,Gd,2,1996,2002,1996,211000
1108,7,2084,Gd,2,618,Gd,956,956,Gd,2,2004,2004,2004,233000
1109,9,2153,Gd,3,736,Ex,1440,1476,Ex,2,2000,2000,2000,313000
1110,6,1839,TA,2,416,Gd,1477,1839,TA,2,1957,2004,1957,257500
1111,6,1062,TA,1,297,TA,1062,1062,TA,1,1954,1954,1954,131000
1112,5,1466,TA,2,566,Gd,796,1096,Fa,2,1936,1989,1950,170000
1113,9,1531,Gd,3,700,Ex,1504,1531,Ex,2,2006,2006,2006,300000
1114,8,2006,Gd,3,938,Gd,1982,2006,Gd,2,1998,1998,1998,350000
1115,10,2296,Ex,3,842,Ex,1722,1728,Ex,2,2008,2008,2008,451950
1116,6,848,Gd,2,420,Gd,848,848,Gd,1,2004,2004,2004,149000
1117,5,1360,TA,1,297,Gd,803,803,TA,1,1938,1995,1951,125500
1118,7,1490,Gd,2,388,Gd,788,788,Gd,2,2004,2005,2004,184000
1119,5,1282,TA,1,240,TA,672,778,TA,1,1942,1979,1942,108500
1120,6,1848,TA,2,370,Gd,833,1053,TA,1,1923,2000,1922,207000
1121,5,1152,TA,2,484,TA,1152,1152,TA,1,1964,1964,1964,180500
1122,6,1133,TA,2,900,TA,795,765,TA,1,1950,1950,1989,128500
1123,4,951,TA,1,327,TA,951,951,TA,1,1936,1950,1936,106500
1124,5,825,TA,2,720,TA,825,825,TA,1,1955,1995,1963,125000
1125,8,1601,Gd,2,670,Gd,1581,1601,Gd,2,2001,2002,2001,272000
1126,8,1226,Gd,2,484,Gd,1226,1226,Gd,1,1981,1981,1981,211500
1127,3,1163,TA,1,220,TA,1162,1163,TA,1,1955,2005,1955,126175
1128,5,936,TA,2,672,TA,936,936,Gd,1,1980,1980,1980,140000
1129,5,1050,TA,1,336,TA,1043,1050,Gd,1,1971,1971,1971,143000
1130,8,1578,Gd,3,840,Ex,1573,1578,Gd,2,2008,2009,2008,287090
1131,8,2574,Gd,3,868,Ex,1482,1482,Ex,2,2007,2007,2007,276000
1132,7,1653,Gd,2,628,Gd,812,812,Gd,2,2003,2003,2003,209000
1133,4,2230,Gd,1,440,TA,795,954,TA,1,1912,1950,1997,118500
1134,5,1034,TA,1,240,TA,735,735,TA,1,1940,1950,1940,109000
1135,5,1432,TA,2,588,Gd,1360,1432,Gd,1,1978,1978,1978,194000
1136,5,1126,TA,2,484,TA,1126,1126,TA,2,1977,1977,1977,160000
1137,7,2022,TA,2,505,TA,1160,1156,Gd,2,1977,1977,1977,192000
1138,6,1217,Gd,2,484,Gd,1217,1217,Gd,2,1991,1991,1991,151000
1139,8,2726,Gd,3,725,Gd,1342,1358,Gd,2,1995,1995,1995,350000
1140,6,1258,Gd,2,528,Gd,1258,1258,TA,2,1971,2004,1971,145000
1141,7,1145,Gd,2,437,Gd,1145,1145,Gd,2,2006,2006,2006,160000
1142,5,964,TA,2,784,TA,964,964,TA,1,1961,1961,1985,137500
1143,5,1264,TA,2,461,TA,1268,1264,TA,1,1960,1960,1960,167500
1144,5,1779,TA,2,454,TA,1763,1779,TA,1,1955,1974,1955,170000
1145,2,540,TA,1,200,TA,480,540,TA,1,1941,1950,1951,82000
1146,5,672,TA,1,240,TA,672,672,TA,1,1940,1997,1940,108000
1147,6,2117,TA,2,550,TA,1205,2117,TA,2,1970,1970,1970,237500
1148,8,1419,Gd,2,527,Gd,408,779,Gd,2,2002,2002,2002,184100
1149,5,1904,TA,1,240,TA,1208,1136,TA,1,1950,1982,1950,138000
1150,7,2207,TA,2,576,TA,1947,2207,Gd,2,1970,1989,1970,180000
1151,7,1850,Gd,2,467,Gd,973,979,Gd,2,1994,1994,1994,248000
1152,6,1103,TA,2,440,Gd,1103,1103,TA,1,1925,1980,1976,110500
1153,7,1932,Gd,2,610,Gd,979,992,Gd,2,2003,2003,2003,213000
1154,4,1760,TA,2,648,TA,1077,981,Fa,1,1910,1950,1935,80000
1155,9,1638,Gd,2,495,Ex,1614,1638,Gd,2,2000,2000,2000,300000
1156,5,1376,TA,1,240,TA,768,968,TA,1,1941,1950,1941,105000
1157,6,1771,TA,2,600,Gd,864,872,Gd,2,1997,1997,1997,215700
1158,5,1558,TA,2,400,TA,690,868,TA,1,1939,1950,1939,150000
1159,6,1229,TA,2,462,TA,561,561,Gd,1,1980,1980,1980,124000
1160,8,1226,Gd,2,484,Gd,1226,1226,Gd,1,1978,1978,1978,206000
1161,5,1112,TA,1,390,TA,1112,1112,TA,1,1954,1954,1954,144800
1162,6,2422,TA,2,527,Gd,1288,2422,Gd,3,1954,1994,1954,255000
1163,7,1546,Gd,3,796,Gd,1546,1546,Gd,2,2005,2006,2005,217000
1164,5,1436,TA,4,1488,TA,892,1254,TA,1,1922,1950,1968,139000
1165,6,1392,TA,2,458,TA,1392,1392,TA,1,1957,1957,1957,166000
1166,5,2315,TA,1,342,TA,1168,1278,Gd,2,1950,1963,1950,257000
1167,7,2156,TA,2,508,TA,1568,2156,TA,2,1968,2003,1968,262500
1168,7,1290,Gd,2,662,Gd,1282,1290,Gd,2,2007,2007,2007,200000
1169,7,2520,Gd,3,721,Gd,1203,1214,Gd,2,1995,1995,1995,290000
1170,6,1081,TA,1,401,TA,1081,1081,TA,1,1960,1993,1960,148000
1171,7,2021,Gd,2,422,Gd,868,887,Ex,2,2006,2006,2006,274725
1172,4,1258,TA,2,400,TA,1198,1258,Gd,0,1969,1969,1969,108959
1173,5,894,TA,2,450,Gd,894,894,TA,1,1967,2003,1967,130000
1174,4,1622,TA,4,1356,TA,1249,1622,TA,1,1961,1975,1975,168000
1175,6,1672,TA,1,240,Gd,981,1014,TA,1,1940,1989,1940,164900
1176,4,1092,TA,1,286,TA,546,546,TA,1,1970,1970,1970,88000
1177,5,1320,TA,2,564,TA,1164,1320,TA,1,1966,1966,1966,164500
1178,5,1040,TA,1,286,Gd,1040,1040,TA,1,1959,2003,1959,152000
1179,6,1165,TA,2,490,TA,1127,1165,TA,1,1966,1966,1966,174900
1180,5,999,TA,1,300,TA,925,999,TA,1,1962,1962,1962,134500
1181,7,2068,TA,1,315,Gd,1108,1160,Gd,1,1922,2005,1928,209500
1182,7,2167,Gd,2,518,Gd,1192,1516,TA,2,1974,2003,1974,294000
1183,8,1848,Gd,2,592,Gd,975,975,Gd,2,2000,2000,2000,254000
1184,5,864,TA,2,624,TA,864,864,TA,1,1958,1958,1964,129900
1185,5,1868,TA,2,484,Gd,780,1088,TA,2,1976,1976,1976,197500
1186,5,1797,TA,3,963,TA,1617,1797,TA,1,1957,1957,1957,169000
1187,6,2294,TA,2,658,TA,741,1497,TA,3,1963,1963,1963,202500
1188,4,1047,TA,1,273,TA,641,1047,Fa,1,1885,1995,1954,100000
1189,8,2161,Gd,3,789,Ex,1582,1610,Ex,1,2007,2007,2007,325624
1190,6,1993,TA,2,495,TA,825,1097,TA,2,1971,1971,1971,190000
1191,6,1095,TA,1,264,TA,588,1095,TA,1,1958,1958,1958,140000
1192,7,2362,Gd,2,546,Gd,2002,2362,Gd,2,1980,1980,1980,255000
1193,5,884,TA,1,270,TA,884,884,TA,1,1951,1991,1951,142000
1194,7,1418,TA,2,558,Gd,1418,1418,Gd,2,1997,1998,1997,226001
1195,6,1236,TA,2,923,TA,912,1236,TA,1,1957,1996,1957,149700
1196,4,1154,TA,1,240,Gd,796,796,TA,1,1922,2007,1922,125500
1197,6,1755,TA,2,530,TA,840,840,Gd,2,1999,1999,1999,214000
1198,5,1049,Gd,1,266,Gd,1049,1049,Gd,2,1984,1984,1984,139500
1199,4,1092,TA,1,286,TA,546,546,TA,1,1972,1972,1972,85500
1200,5,1027,TA,1,299,TA,1027,1027,TA,1,1962,1962,1962,125900
1201,5,1052,TA,1,288,TA,1052,1052,TA,1,1968,1968,1968,138500
1202,7,1364,Gd,2,484,Gd,1364,1364,Gd,2,2005,2005,2005,185850
1203,7,1986,TA,2,486,TA,768,1186,TA,2,1965,1990,1965,205000
1204,7,1852,TA,2,644,Gd,900,932,Gd,2,2009,2009,2009,252678
1205,2,832,TA,2,780,TA,678,832,Fa,1,1923,1970,1928,12789
1206,6,1567,TA,2,714,Gd,1567,1567,TA,2,1977,1977,1977,196000
1207,8,1992,Gd,2,648,Gd,1053,1053,Ex,2,2003,2004,2003,250000
1208,5,1060,TA,1,270,Gd,1060,1060,TA,1,1968,2001,1968,154000
1209,7,1659,Gd,2,484,Gd,831,831,Gd,2,2004,2004,2004,181000
1210,6,1480,Fa,1,207,TA,972,1044,TA,1,1920,1950,1920,119000
1211,5,969,TA,2,440,TA,969,969,TA,1,1975,1975,1975,122000
1212,8,2550,Gd,3,670,Ex,1108,1148,Ex,2,2006,2007,2006,338931
1213,3,1214,TA,3,936,TA,672,694,TA,1,1915,1950,1998,105000
1214,5,960,TA,1,330,TA,960,960,TA,1,1955,1955,1955,122000
1215,7,2327,Gd,2,596,Gd,1129,1129,Gd,2,2003,2003,2003,240000
1216,7,1902,Gd,2,567,Ex,1902,1902,Gd,2,1959,2002,1959,335000
1217,9,1922,Gd,3,676,Gd,1922,1922,Ex,2,2005,2006,2005,377426
1218,5,1284,TA,1,240,TA,720,720,TA,1,1947,1950,1948,110000
1219,5,884,TA,2,504,Gd,840,884,Gd,1,1983,1983,1983,144000
1220,9,1766,Ex,3,478,Ex,1766,1766,Ex,2,2009,2009,2009,370878
1221,6,1040,TA,2,616,TA,960,1040,TA,1,1978,1978,1979,160500
1222,8,2497,Gd,2,676,Gd,2461,2497,Gd,2,1981,1981,1981,373000
1223,6,1604,TA,2,472,TA,926,926,Gd,2,1998,1998,1998,195500
1224,9,1668,Gd,3,702,Gd,1626,1668,Gd,2,2002,2002,2002,285000
1225,6,1572,TA,2,373,TA,806,806,Gd,2,1995,1996,1995,168000
1226,8,1466,Gd,3,610,Gd,1466,1466,Gd,2,2007,2007,2007,201000
1227,6,987,TA,1,264,TA,483,483,TA,1,1971,1971,1971,89500
1228,6,1092,TA,1,264,TA,525,525,TA,1,1971,1971,1971,88000
1229,7,1344,TA,4,784,TA,1344,1344,Gd,2,1997,1998,1997,209200
1230,7,1879,Gd,2,473,Gd,1079,1079,Gd,2,1993,1994,1993,239900
1231,9,1680,Ex,3,1138,Ex,1555,1680,Ex,1,2009,2009,2009,323262
1232,5,1812,TA,1,264,TA,864,876,TA,2,1962,1962,1962,169500
1233,8,1179,Gd,2,480,TA,1166,1179,Gd,2,1988,1988,1988,182000
1234,8,1590,Gd,2,676,Gd,768,786,Gd,2,2008,2008,2008,210000
1235,5,816,TA,1,100,TA,816,816,TA,1,1922,1950,1922,75200
1236,8,1964,Gd,3,892,Gd,1964,1964,Ex,2,2005,2006,2005,370000
1237,7,1108,TA,1,280,Gd,637,1108,TA,1,1930,1950,1930,139400
1238,6,1082,TA,2,480,TA,973,1082,Gd,1,1969,1969,1969,162500
1239,7,1982,Gd,2,575,Gd,807,1175,Gd,2,1989,1989,1989,228500
1240,7,1725,TA,2,550,TA,539,1040,TA,2,1979,1979,1979,197000
1241,6,1626,TA,1,332,Gd,988,988,TA,1,1954,1954,1954,154000
1242,8,2450,Gd,3,1069,Gd,1284,1310,Gd,2,1998,1998,1998,340000
1243,9,1884,Ex,2,649,Ex,1884,1884,Ex,2,2008,2009,2008,320000
1244,5,1432,TA,2,531,TA,716,716,Gd,1,1977,1977,1977,157000
1245,7,1620,TA,2,578,Gd,1620,1620,TA,2,1967,1967,1967,215000
1246,4,988,TA,1,297,TA,462,526,Gd,1,1973,1973,1973,91000
1247,6,1523,TA,2,478,TA,1193,1523,Gd,2,1976,1976,1976,180000
1248,7,1541,Gd,3,843,Gd,1541,1541,Gd,2,2001,2002,2001,205000
1249,4,864,TA,2,463,TA,864,864,TA,1,1970,1970,1994,124500
1250,5,1786,TA,2,529,TA,1499,1619,TA,2,1965,1965,1965,228950
1251,6,1714,TA,2,451,TA,923,947,Gd,2,1999,2000,2000,180000
1252,8,1696,Gd,3,972,Gd,1696,1696,Gd,2,2008,2008,2008,275000
1253,7,1312,TA,2,495,TA,1312,1312,TA,1,1958,2001,1958,186000
1254,6,1489,TA,1,240,TA,778,944,TA,2,1940,1950,1940,139500
1255,5,1324,TA,1,180,Gd,741,741,TA,1,1930,1984,1930,110000
1256,6,1332,Gd,2,542,Gd,1332,1332,Gd,2,1990,1991,1990,145000
1257,5,1050,TA,1,338,TA,1050,1050,TA,1,1956,1956,1956,128900
1258,9,1884,Ex,3,670,Ex,1884,1884,Ex,2,2004,2004,2004,387000
1259,9,2868,Gd,3,716,Ex,1992,1992,Ex,3,2005,2006,2005,556581
1260,5,1572,TA,3,995,TA,1572,1572,TA,1,1963,1963,1963,186700
1261,6,1107,TA,1,625,TA,629,727,TA,1,1921,1975,1950,110000
1262,7,1820,TA,2,492,Gd,864,902,TA,1,1965,1988,1965,201800
1263,7,1768,Gd,2,543,Gd,884,884,Gd,2,2003,2003,2003,224900
1264,6,1500,TA,2,564,Gd,750,750,Gd,2,2005,2006,2005,173900
1265,9,3140,Ex,3,820,Ex,1926,1966,Ex,3,2008,2009,2009,485000
1266,6,1442,TA,1,301,TA,1442,1442,TA,1,1958,1958,1958,157900
1267,6,1537,Gd,2,462,Gd,1319,1537,TA,1,1962,2005,1962,174000
1268,5,1052,TA,1,668,TA,1052,1052,TA,1,1967,1967,1984,113500
1269,7,1661,TA,2,598,Gd,1649,1661,Gd,2,1998,1998,1998,224900
1270,6,1072,TA,2,525,TA,547,1072,Gd,1,2005,2005,2005,148000
1271,5,990,TA,1,384,TA,990,990,Gd,1,1994,1994,1995,146000
1272,6,1316,TA,1,369,TA,644,672,TA,1,1926,1950,2001,145000
1273,5,1604,TA,2,660,TA,984,984,TA,2,1941,1960,1977,117000
1274,8,1970,Gd,3,753,Ex,1085,1120,Gd,2,2006,2006,2006,281000
1275,5,864,TA,1,440,TA,864,864,TA,1,1961,1961,1961,122000
1276,6,1032,TA,2,462,TA,516,516,Gd,1,1980,1980,1980,116500
1277,5,1297,TA,2,498,TA,1297,1297,TA,1,1954,1990,1954,153000
1278,5,1144,TA,1,796,TA,1144,1144,TA,1,1959,1959,1959,143000
1279,6,1196,TA,2,576,TA,572,848,TA,1,1940,1950,1973,128000
1280,7,1083,Gd,2,596,TA,1047,1083,Ex,1,1976,1976,1976,172000
1281,6,1593,TA,2,389,TA,808,808,Gd,2,1992,1993,1993,178000
1282,5,1236,TA,1,288,TA,912,1236,TA,1,1961,1994,1961,135000
1283,7,1939,TA,3,555,Gd,1054,1070,Gd,2,1998,1998,1998,227000
1284,6,1362,Gd,2,460,Gd,1362,1362,Gd,2,2005,2006,2005,194700
1285,5,2168,TA,2,576,Gd,760,928,TA,2,1900,1993,1998,123000
1286,6,1158,TA,1,208,TA,862,950,TA,1,1929,1950,1929,120000
1287,6,848,Gd,2,420,Gd,848,848,Gd,1,2004,2004,2004,143000
1288,7,1694,Gd,1,434,Gd,569,854,Gd,2,1997,1998,1997,200000
1289,7,1977,Gd,3,574,Gd,982,982,Gd,2,2006,2006,2006,250000
1290,5,990,TA,1,299,TA,990,990,Gd,1,1994,1994,1996,126000
1291,8,1360,Gd,2,565,Gd,1220,1360,Gd,1,1984,1984,1984,187500
1292,7,1527,TA,2,410,TA,699,801,TA,1,1948,1999,1948,152500
1293,3,1077,TA,1,210,TA,1007,1077,TA,1,1922,1950,1922,91000
1294,7,2014,Gd,2,486,Gd,912,1072,Gd,2,2003,2003,2003,170000
1295,7,1143,Gd,2,588,Gd,1143,1143,Gd,1,2004,2004,2004,176400
1296,6,1092,TA,1,264,TA,525,525,TA,1,1972,1972,1972,108000
1297,6,1468,Gd,2,528,Gd,1468,1468,Ex,2,2005,2005,2005,271500
1298,8,1280,Gd,2,506,Gd,1280,1280,Gd,2,1992,1992,1992,180000
1299,10,2084,Ex,3,1220,Ex,2078,2084,Ex,2,2007,2008,2007,385000
1300,7,2133,Gd,1,312,TA,1528,1225,Gd,1,1941,1985,1941,257500
1301,5,1059,TA,1,286,TA,1059,1059,TA,1,1966,1966,1966,142500
1302,6,1491,Gd,2,571,TA,1491,1491,Ex,2,1996,1996,1996,178000
1303,6,1632,TA,2,484,Gd,800,800,TA,1,1966,2000,1966,173000
1304,9,1866,Ex,3,870,Ex,1858,1866,Gd,2,2008,2008,2008,336860
1305,8,2365,Gd,3,856,Gd,1252,1268,Gd,2,1999,1999,1999,337000
1306,5,1242,TA,1,324,TA,1242,1242,TA,1,1960,1960,1960,152000
1307,7,1200,TA,2,480,Gd,600,520,Gd,2,2005,2005,2005,151000
1308,5,1232,TA,2,480,TA,616,616,TA,1,1910,1950,1920,114000
1309,7,1045,TA,2,528,TA,1045,1045,TA,1,1962,1962,1962,120000
1310,8,1584,Ex,2,594,Ex,1574,1584,Gd,2,2007,2007,2007,261329
1311,5,1382,TA,1,350,Gd,1382,1382,TA,1,1955,1955,1955,153000
1312,9,2452,Gd,3,886,Ex,2452,2452,Ex,2,2003,2003,2003,445000
1313,6,1434,TA,2,528,TA,1434,1434,TA,2,1974,1974,1974,157000
1314,5,2414,TA,2,520,TA,954,1766,TA,2,1900,1970,1970,160000
1315,6,1138,TA,2,480,TA,1138,1138,TA,1,1960,1960,1960,148000
1316,7,1782,Gd,2,551,Gd,1782,1782,Gd,2,1979,1979,1979,220000
1317,5,1200,TA,2,884,Gd,864,1200,TA,1,1965,1998,1977,146000
1318,5,2620,TA,2,600,TA,1361,1361,Gd,2,1977,1977,1977,190000
1319,4,1363,TA,2,528,TA,622,741,Fa,1,1910,1950,1966,125500
1320,5,925,Gd,2,576,TA,912,925,TA,1,1965,2005,1978,135000
1321,6,832,TA,2,528,Gd,832,832,TA,1,1954,1954,1962,105500
1322,8,1629,Gd,3,808,Gd,1616,1629,Gd,2,2002,2003,2002,270000
1323,7,1718,TA,2,264,Gd,851,867,TA,2,1927,1992,1927,238000
1324,5,1216,TA,1,336,TA,1216,1216,TA,1,1955,1955,1955,129500
1325,5,886,TA,1,273,TA,190,886,Fa,1,1938,1996,1938,91300
1326,6,1136,TA,1,384,TA,1136,1136,TA,1,1965,1965,1965,140000
1327,8,1826,Gd,3,758,Gd,1814,1826,Gd,2,2005,2006,2005,319000
1328,8,1634,Gd,3,866,Gd,1626,1634,Gd,2,2006,2006,2006,250000
1329,8,1370,Gd,2,484,Gd,1370,1370,Gd,2,2006,2006,2006,205000
1330,5,1235,TA,2,480,TA,1235,1235,TA,1,1961,1961,1961,98600
1331,8,1828,Gd,2,523,Gd,1822,1828,Ex,2,2002,2003,2002,279500
1332,5,864,TA,1,336,TA,864,864,TA,1,1962,1962,1962,105000
1333,6,1396,TA,1,384,TA,698,698,TA,1,1915,2003,2003,153575
1334,8,1592,Gd,2,484,Gd,1556,1592,Gd,2,1994,1995,1994,228000
1335,4,914,TA,1,270,TA,914,914,TA,1,1961,1961,1961,128000
1336,5,1154,TA,2,480,TA,1154,1154,TA,1,1966,1966,1966,154000
1337,10,2698,Ex,3,736,Ex,1850,1850,Ex,2,2006,2006,2006,535000
1338,5,910,Gd,2,414,Gd,105,910,TA,1,1953,1996,1953,116000
1339,5,924,TA,2,576,TA,672,672,TA,1,1949,2006,2003,122900
1340,7,1826,Gd,1,164,Ex,910,916,TA,1,1915,2005,1915,155000
1341,5,925,TA,2,484,TA,925,925,TA,1,1963,1963,1990,133500
1342,4,572,TA,1,200,TA,572,572,TA,1,1925,1950,1940,75000
1343,6,2614,TA,2,624,TA,1522,1548,TA,2,1974,1997,1974,240000
1344,5,960,TA,1,392,Fa,960,960,TA,1,1959,2000,1959,131750
1345,6,865,TA,1,216,TA,660,740,TA,1,1920,1995,1920,108500
1346,6,1756,Gd,2,422,TA,872,888,Ex,2,1996,1997,1996,204000
1347,9,2748,Gd,3,850,Ex,1850,1850,Ex,2,2006,2006,2006,390000
1348,5,1214,TA,1,318,TA,1214,1214,TA,2,1967,1967,1967,143000
1349,5,894,TA,2,440,TA,864,894,Gd,1,1974,1974,1974,131000
1350,5,907,TA,1,343,TA,907,907,Gd,1,1978,1978,1978,140000